Iteration,Learning Rate,Batch Size,Gamma,GAE Lambda,Mean Score
514,0.00025,64,0.99,0.95,[30.34]
515,0.00025,64,0.99,0.95,[31.32]
516,0.00025,64,0.99,0.95,[32.78]
517,0.00025,64,0.99,0.95,[29.06]
518,0.00025,64,0.99,0.95,[27.74]
519,0.00025,64,0.99,0.95,[30.44]
520,0.00025,64,0.99,0.95,[29.56]
521,0.00025,64,0.99,0.95,[28.66]
522,0.00025,64,0.99,0.95,[31.08]
523,0.00025,64,0.99,0.95,[28.74]
524,0.00025,64,0.99,0.95,[31.16]
525,0.00025,64,0.99,0.95,[27.28]
526,0.00025,64,0.99,0.95,[25.78]
527,0.00025,64,0.99,0.95,[29.22]
528,0.00025,64,0.99,0.95,[24.08]
529,0.00025,64,0.99,0.95,[29.08]
530,0.00025,64,0.99,0.95,[25.42]
531,0.00025,64,0.99,0.95,[27.02]
532,0.00025,64,0.99,0.95,[29.56]
533,0.00025,64,0.99,0.95,[23.82]
534,0.00025,64,0.99,0.95,[23.64]
535,0.00025,64,0.99,0.95,[26.62]
536,0.00025,64,0.99,0.95,[25.52]
537,0.00025,64,0.99,0.95,[29.76]
538,0.00025,64,0.99,0.95,[27.96]
539,0.00025,64,0.99,0.95,[31.98]
540,0.00025,64,0.99,0.95,[26.88]
541,0.00025,64,0.99,0.95,[24.94]
542,0.00025,64,0.99,0.95,[29.22]
543,0.00025,64,0.99,0.95,[25.34]
544,0.00025,64,0.99,0.95,[29.74]
545,0.00025,64,0.99,0.95,[25.]
546,0.00025,64,0.99,0.95,[34.46]
547,0.00025,64,0.99,0.95,[27.32]
548,0.00025,64,0.99,0.95,[26.14]
549,0.00025,64,0.99,0.95,[27.8]
550,0.00025,64,0.99,0.95,[28.34]
551,0.00025,64,0.99,0.95,[31.66]
552,0.00025,64,0.99,0.95,[30.24]
553,0.00025,64,0.99,0.95,[27.74]
554,0.00025,64,0.99,0.95,[24.1]
555,0.00025,64,0.99,0.95,[27.74]
556,0.00025,64,0.99,0.95,[32.62]
557,0.00025,64,0.99,0.95,[25.84]
558,0.00025,64,0.99,0.95,[29.72]
559,0.00025,64,0.99,0.95,[28.4]
560,0.00025,64,0.99,0.95,[28.16]
561,0.00025,64,0.99,0.95,[26.9]
562,0.00025,64,0.99,0.95,[28.56]
563,0.00025,64,0.99,0.95,[28.34]
564,0.00025,64,0.99,0.95,[29.]
565,0.00025,64,0.99,0.95,[27.1]
566,0.00025,64,0.99,0.95,[26.6]
567,0.00025,64,0.99,0.95,[32.6]
568,0.00025,64,0.99,0.95,[34.42]
569,0.00025,64,0.99,0.95,[27.8]
570,0.00025,64,0.99,0.95,[30.34]
571,0.00025,64,0.99,0.95,[28.3]
572,0.00025,64,0.99,0.95,[28.22]
573,0.00025,64,0.99,0.95,[30.54]
574,0.00025,64,0.99,0.95,[28.72]
575,0.00025,64,0.99,0.95,[25.02]
576,0.00025,64,0.99,0.95,[31.24]
577,0.00025,64,0.99,0.95,[31.86]
578,0.00025,64,0.99,0.95,[25.74]
579,0.00025,64,0.99,0.95,[26.1]
580,0.00025,64,0.99,0.95,[26.86]
581,0.00025,64,0.99,0.95,[28.02]
582,0.00025,64,0.99,0.95,[28.02]
583,0.00025,64,0.99,0.95,[26.44]
584,0.00025,64,0.99,0.95,[30.18]
585,0.00025,64,0.99,0.95,[34.]
586,0.00025,64,0.99,0.95,[28.76]
587,0.00025,64,0.99,0.95,[26.96]
588,0.00025,64,0.99,0.95,[29.34]
589,0.00025,64,0.99,0.95,[33.92]
590,0.00025,64,0.99,0.95,[30.42]
591,0.00025,64,0.99,0.95,[32.7]
592,0.00025,64,0.99,0.95,[28.8]
593,0.00025,64,0.99,0.95,[27.5]
594,0.00025,64,0.99,0.95,[29.28]
595,0.00025,64,0.99,0.95,[23.14]
596,0.00025,64,0.99,0.95,[31.68]
597,0.00025,64,0.99,0.95,[28.16]
598,0.00025,64,0.99,0.95,[25.88]
599,0.00025,64,0.99,0.95,[27.38]
600,0.00025,64,0.99,0.95,[28.8]
601,0.00025,64,0.99,0.95,[27.94]
602,0.00025,64,0.99,0.95,[28.34]
603,0.00025,64,0.99,0.95,[30.14]
604,0.00025,64,0.99,0.95,[27.62]
605,0.00025,64,0.99,0.95,[26.2]
606,0.00025,64,0.99,0.95,[32.54]
607,0.00025,64,0.99,0.95,[26.96]
608,0.00025,64,0.99,0.95,[28.82]
609,0.00025,64,0.99,0.95,[30.26]
610,0.00025,64,0.99,0.95,[34.24]
611,0.00025,64,0.99,0.95,[25.84]
612,0.00025,64,0.99,0.95,[29.94]
613,0.00025,64,0.99,0.95,[27.]
614,0.00025,64,0.99,0.95,[32.96]
615,0.00025,64,0.99,0.95,[28.5]
616,0.00025,64,0.99,0.95,[30.22]
617,0.00025,64,0.99,0.95,[23.8]
618,0.00025,64,0.99,0.95,[30.06]
619,0.00025,64,0.99,0.95,[26.4]
620,0.00025,64,0.99,0.95,[26.82]
621,0.00025,64,0.99,0.95,[27.82]
622,0.00025,64,0.99,0.95,[31.9]
623,0.00025,64,0.99,0.95,[30.18]
624,0.00025,64,0.99,0.95,[29.76]
625,0.00025,64,0.99,0.95,[24.34]
626,0.00025,64,0.99,0.95,[34.02]
627,0.00025,64,0.99,0.95,[34.94]
628,0.00025,64,0.99,0.95,[27.38]
629,0.00025,64,0.99,0.95,[34.54]
630,0.00025,64,0.99,0.95,[29.2]
631,0.00025,64,0.99,0.95,[26.96]
632,0.00025,64,0.99,0.95,[33.94]
633,0.00025,64,0.99,0.95,[25.78]
634,0.00025,64,0.99,0.95,[27.92]
635,0.00025,64,0.99,0.95,[28.74]
636,0.00025,64,0.99,0.95,[31.74]
637,0.00025,64,0.99,0.95,[28.24]
638,0.00025,64,0.99,0.95,[27.48]
639,0.00025,64,0.99,0.95,[27.74]
640,0.00025,64,0.99,0.95,[25.28]
641,0.00025,64,0.99,0.95,[23.8]
642,0.00025,64,0.99,0.95,[27.52]
643,0.00025,64,0.99,0.95,[28.96]
644,0.00025,64,0.99,0.95,[28.62]
645,0.00025,64,0.99,0.95,[30.54]
646,0.00025,64,0.99,0.95,[22.4]
647,0.00025,64,0.99,0.95,[28.62]
648,0.00025,64,0.99,0.95,[28.56]
649,0.00025,64,0.99,0.95,[28.04]
650,0.00025,64,0.99,0.95,[34.8]
651,0.00025,64,0.99,0.95,[29.74]
652,0.00025,64,0.99,0.95,[30.46]
653,0.00025,64,0.99,0.95,[27.68]
654,0.00025,64,0.99,0.95,[30.32]
655,0.00025,64,0.99,0.95,[26.08]
656,0.00025,64,0.99,0.95,[37.44]
657,0.00025,64,0.99,0.95,[25.6]
658,0.00025,64,0.99,0.95,[27.]
659,0.00025,64,0.99,0.95,[26.]
660,0.00025,64,0.99,0.95,[29.48]
661,0.00025,64,0.99,0.95,[30.26]
662,0.00025,64,0.99,0.95,[30.08]
663,0.00025,64,0.99,0.95,[29.96]
664,0.00025,64,0.99,0.95,[33.2]
665,0.00025,64,0.99,0.95,[28.82]
666,0.00025,64,0.99,0.95,[26.78]
667,0.00025,64,0.99,0.95,[27.36]
668,0.00025,64,0.99,0.95,[29.74]
669,0.00025,64,0.99,0.95,[24.98]
670,0.00025,64,0.99,0.95,[25.5]
671,0.00025,64,0.99,0.95,[27.4]
672,0.00025,64,0.99,0.95,[31.74]
673,0.00025,64,0.99,0.95,[23.7]
674,0.00025,64,0.99,0.95,[29.62]
675,0.00025,64,0.99,0.95,[27.72]
676,0.00025,64,0.99,0.95,[33.18]
677,0.00025,64,0.99,0.95,[28.66]
678,0.00025,64,0.99,0.95,[30.18]
679,0.00025,64,0.99,0.95,[31.8]
680,0.00025,64,0.99,0.95,[30.6]
681,0.00025,64,0.99,0.95,[29.26]
682,0.00025,64,0.99,0.95,[29.24]
683,0.00025,64,0.99,0.95,[29.06]
684,0.00025,64,0.99,0.95,[30.5]
685,0.00025,64,0.99,0.95,[32.8]
686,0.00025,64,0.99,0.95,[28.38]
687,0.00025,64,0.99,0.95,[28.14]
688,0.00025,64,0.99,0.95,[27.22]
689,0.00025,64,0.99,0.95,[25.52]
690,0.00025,64,0.99,0.95,[23.38]
691,0.00025,64,0.99,0.95,[24.08]
692,0.00025,64,0.99,0.95,[31.74]
693,0.00025,64,0.99,0.95,[29.96]
694,0.00025,64,0.99,0.95,[33.98]
695,0.00025,64,0.99,0.95,[27.98]
696,0.00025,64,0.99,0.95,[27.38]
697,0.00025,64,0.99,0.95,[32.86]
698,0.00025,64,0.99,0.95,[22.9]
699,0.00025,64,0.99,0.95,[27.54]
700,0.00025,64,0.99,0.95,[29.]
701,0.00025,64,0.99,0.95,[27.42]
702,0.00025,64,0.99,0.95,[31.16]
703,0.00025,64,0.99,0.95,[27.98]
704,0.00025,64,0.99,0.95,[29.58]
705,0.00025,64,0.99,0.95,[27.94]
706,0.00025,64,0.99,0.95,[25.06]
707,0.00025,64,0.99,0.95,[31.28]
708,0.00025,64,0.99,0.95,[23.02]
709,0.00025,64,0.99,0.95,[26.12]
710,0.00025,64,0.99,0.95,[31.98]
711,0.00025,64,0.99,0.95,[30.3]
712,0.00025,64,0.99,0.95,[29.24]
713,0.00025,64,0.99,0.95,[30.92]
714,0.00025,64,0.99,0.95,[29.72]
715,0.00025,64,0.99,0.95,[31.18]
716,0.00025,64,0.99,0.95,[31.84]
717,0.00025,64,0.99,0.95,[28.16]
718,0.00025,64,0.99,0.95,[24.42]
719,0.00025,64,0.99,0.95,[28.58]
720,0.00025,64,0.99,0.95,[25.06]
721,0.00025,64,0.99,0.95,[27.96]
722,0.00025,64,0.99,0.95,[27.62]
723,0.00025,64,0.99,0.95,[34.28]
724,0.00025,64,0.99,0.95,[25.82]
725,0.00025,64,0.99,0.95,[27.42]
726,0.00025,64,0.99,0.95,[26.52]
727,0.00025,64,0.99,0.95,[27.94]
728,0.00025,64,0.99,0.95,[31.72]
729,0.00025,64,0.99,0.95,[32.8]
730,0.00025,64,0.99,0.95,[31.72]
731,0.00025,64,0.99,0.95,[31.64]
732,0.00025,64,0.99,0.95,[34.36]
733,0.00025,64,0.99,0.95,[25.22]
734,0.00025,64,0.99,0.95,[30.94]
735,0.00025,64,0.99,0.95,[27.68]
736,0.00025,64,0.99,0.95,[29.5]
737,0.00025,64,0.99,0.95,[25.74]
738,0.00025,64,0.99,0.95,[26.7]
739,0.00025,64,0.99,0.95,[28.42]
740,0.00025,64,0.99,0.95,[26.58]
741,0.00025,64,0.99,0.95,[27.84]
742,0.00025,64,0.99,0.95,[32.8]
743,0.00025,64,0.99,0.95,[31.14]
744,0.00025,64,0.99,0.95,[30.74]
745,0.00025,64,0.99,0.95,[31.54]
746,0.00025,64,0.99,0.95,[30.72]
747,0.00025,64,0.99,0.95,[26.56]
748,0.00025,64,0.99,0.95,[31.78]
749,0.00025,64,0.99,0.95,[25.26]
750,0.00025,64,0.99,0.95,[24.38]
751,0.00025,64,0.99,0.95,[28.76]
752,0.00025,64,0.99,0.95,[29.8]
753,0.00025,64,0.99,0.95,[30.22]
754,0.00025,64,0.99,0.95,[25.66]
755,0.00025,64,0.99,0.95,[28.84]
756,0.00025,64,0.99,0.95,[28.02]
757,0.00025,64,0.99,0.95,[27.66]
758,0.00025,64,0.99,0.95,[29.84]
759,0.00025,64,0.99,0.95,[24.86]
760,0.00025,64,0.99,0.95,[30.18]
761,0.00025,64,0.99,0.95,[31.]
762,0.00025,64,0.99,0.95,[27.56]
763,0.00025,64,0.99,0.95,[30.72]
764,0.00025,64,0.99,0.95,[31.98]
765,0.00025,64,0.99,0.95,[29.06]
766,0.00025,64,0.99,0.95,[32.12]
767,0.00025,64,0.99,0.95,[34.06]
768,0.00025,64,0.99,0.95,[28.34]
769,0.00025,64,0.99,0.95,[25.26]
770,0.00025,64,0.99,0.95,[36.16]
771,0.00025,64,0.99,0.95,[30.88]
772,0.00025,64,0.99,0.95,[28.34]
773,0.00025,64,0.99,0.95,[27.38]
774,0.00025,64,0.99,0.95,[24.64]
775,0.00025,64,0.99,0.95,[27.04]
776,0.00025,64,0.99,0.95,[25.72]
777,0.00025,64,0.99,0.95,[32.02]
778,0.00025,64,0.99,0.95,[26.82]
779,0.00025,64,0.99,0.95,[27.28]
780,0.00025,64,0.99,0.95,[32.96]
781,0.00025,64,0.99,0.95,[31.34]
782,0.00025,64,0.99,0.95,[32.26]
783,0.00025,64,0.99,0.95,[27.96]
784,0.00025,64,0.99,0.95,[28.22]
785,0.00025,64,0.99,0.95,[32.]
786,0.00025,64,0.99,0.95,[29.4]
787,0.00025,64,0.99,0.95,[27.24]
788,0.00025,64,0.99,0.95,[28.34]
789,0.00025,64,0.99,0.95,[28.]
790,0.00025,64,0.99,0.95,[24.48]
791,0.00025,64,0.99,0.95,[31.88]
792,0.00025,64,0.99,0.95,[32.78]
793,0.00025,64,0.99,0.95,[31.9]
794,0.00025,64,0.99,0.95,[27.48]
795,0.00025,64,0.99,0.95,[30.8]
796,0.00025,64,0.99,0.95,[28.68]
797,0.00025,64,0.99,0.95,[26.18]
798,0.00025,64,0.99,0.95,[26.38]
799,0.00025,64,0.99,0.95,[27.14]
800,0.00025,64,0.99,0.95,[32.]
801,0.00025,64,0.99,0.95,[27.78]
802,0.00025,64,0.99,0.95,[30.16]
803,0.00025,64,0.99,0.95,[30.36]
804,0.00025,64,0.99,0.95,[30.5]
805,0.00025,64,0.99,0.95,[25.7]
806,0.00025,64,0.99,0.95,[32.88]
807,0.00025,64,0.99,0.95,[26.08]
808,0.00025,64,0.99,0.95,[31.36]
809,0.00025,64,0.99,0.95,[29.9]
810,0.00025,64,0.99,0.95,[29.74]
811,0.00025,64,0.99,0.95,[29.82]
812,0.00025,64,0.99,0.95,[25.68]
813,0.00025,64,0.99,0.95,[28.68]
814,0.00025,64,0.99,0.95,[22.5]
815,0.00025,64,0.99,0.95,[33.7]
816,0.00025,64,0.99,0.95,[31.68]
817,0.00025,64,0.99,0.95,[24.54]
818,0.00025,64,0.99,0.95,[29.36]
819,0.00025,64,0.99,0.95,[29.5]
820,0.00025,64,0.99,0.95,[30.22]
821,0.00025,64,0.99,0.95,[24.86]
822,0.00025,64,0.99,0.95,[30.86]
823,0.00025,64,0.99,0.95,[30.34]
824,0.00025,64,0.99,0.95,[26.48]
825,0.00025,64,0.99,0.95,[33.34]
826,0.00025,64,0.99,0.95,[27.08]
827,0.00025,64,0.99,0.95,[26.46]
828,0.00025,64,0.99,0.95,[32.62]
829,0.00025,64,0.99,0.95,[29.04]
830,0.00025,64,0.99,0.95,[34.02]
831,0.00025,64,0.99,0.95,[32.86]
832,0.00025,64,0.99,0.95,[31.14]
833,0.00025,64,0.99,0.95,[26.58]
834,0.00025,64,0.99,0.95,[29.04]
835,0.00025,64,0.99,0.95,[31.24]
836,0.00025,64,0.99,0.95,[23.4]
837,0.00025,64,0.99,0.95,[24.5]
838,0.00025,64,0.99,0.95,[25.64]
839,0.00025,64,0.99,0.95,[23.2]
840,0.00025,64,0.99,0.95,[28.68]
841,0.00025,64,0.99,0.95,[26.58]
842,0.00025,64,0.99,0.95,[31.6]
843,0.00025,64,0.99,0.95,[31.64]
844,0.00025,64,0.99,0.95,[26.24]
845,0.00025,64,0.99,0.95,[28.9]
846,0.00025,64,0.99,0.95,[35.7]
847,0.00025,64,0.99,0.95,[25.54]
848,0.00025,64,0.99,0.95,[29.1]
849,0.00025,64,0.99,0.95,[25.92]
850,0.00025,64,0.99,0.95,[28.54]
851,0.00025,64,0.99,0.95,[27.7]
852,0.00025,64,0.99,0.95,[35.54]
853,0.00025,64,0.99,0.95,[30.12]
854,0.00025,64,0.99,0.95,[27.94]
855,0.00025,64,0.99,0.95,[30.16]
856,0.00025,64,0.99,0.95,[25.64]
857,0.00025,64,0.99,0.95,[28.02]
858,0.00025,64,0.99,0.95,[29.7]
859,0.00025,64,0.99,0.95,[26.22]
860,0.00025,64,0.99,0.95,[28.9]
861,0.00025,64,0.99,0.95,[25.3]
862,0.00025,64,0.99,0.95,[26.86]
863,0.00025,64,0.99,0.95,[26.4]
864,0.00025,64,0.99,0.95,[32.48]
865,0.00025,64,0.99,0.95,[23.68]
866,0.00025,64,0.99,0.95,[30.32]
867,0.00025,64,0.99,0.95,[29.88]
868,0.00025,64,0.99,0.95,[27.74]
869,0.00025,64,0.99,0.95,[24.06]
870,0.00025,64,0.99,0.95,[30.2]
871,0.00025,64,0.99,0.95,[29.48]
872,0.00025,64,0.99,0.95,[24.08]
873,0.00025,64,0.99,0.95,[25.96]
874,0.00025,64,0.99,0.95,[29.26]
875,0.00025,64,0.99,0.95,[28.36]
876,0.00025,64,0.99,0.95,[28.7]
877,0.00025,64,0.99,0.95,[29.4]
878,0.00025,64,0.99,0.95,[27.02]
879,0.00025,64,0.99,0.95,[26.18]
880,0.00025,64,0.99,0.95,[25.68]
881,0.00025,64,0.99,0.95,[30.]
882,0.00025,64,0.99,0.95,[29.42]
883,0.00025,64,0.99,0.95,[30.56]
884,0.00025,64,0.99,0.95,[24.82]
885,0.00025,64,0.99,0.95,[24.98]
886,0.00025,64,0.99,0.95,[31.36]
887,0.00025,64,0.99,0.95,[27.98]
888,0.00025,64,0.99,0.95,[30.]
889,0.00025,64,0.99,0.95,[28.46]
890,0.00025,64,0.99,0.95,[30.72]
891,0.00025,64,0.99,0.95,[29.66]
892,0.00025,64,0.99,0.95,[28.84]
893,0.00025,64,0.99,0.95,[36.02]
894,0.00025,64,0.99,0.95,[24.74]
895,0.00025,64,0.99,0.95,[28.1]
896,0.00025,64,0.99,0.95,[24.62]
897,0.00025,64,0.99,0.95,[30.84]
898,0.00025,64,0.99,0.95,[28.38]
899,0.00025,64,0.99,0.95,[23.86]
900,0.00025,64,0.99,0.95,[29.18]
901,0.00025,64,0.99,0.95,[28.94]
902,0.00025,64,0.99,0.95,[25.74]
903,0.00025,64,0.99,0.95,[28.78]
904,0.00025,64,0.99,0.95,[30.14]
905,0.00025,64,0.99,0.95,[29.5]
906,0.00025,64,0.99,0.95,[33.82]
907,0.00025,64,0.99,0.95,[31.76]
908,0.00025,64,0.99,0.95,[22.46]
909,0.00025,64,0.99,0.95,[29.92]
910,0.00025,64,0.99,0.95,[24.68]
911,0.00025,64,0.99,0.95,[26.38]
912,0.00025,64,0.99,0.95,[25.4]
913,0.00025,64,0.99,0.95,[28.9]
914,0.00025,64,0.99,0.95,[25.52]
915,0.00025,64,0.99,0.95,[27.24]
916,0.00025,64,0.99,0.95,[27.88]
917,0.00025,64,0.99,0.95,[31.3]
918,0.00025,64,0.99,0.95,[28.76]
919,0.00025,64,0.99,0.95,[26.22]
920,0.00025,64,0.99,0.95,[30.64]
921,0.00025,64,0.99,0.95,[24.48]
922,0.00025,64,0.99,0.95,[29.2]
923,0.00025,64,0.99,0.95,[34.6]
924,0.00025,64,0.99,0.95,[34.48]
925,0.00025,64,0.99,0.95,[25.68]
926,0.00025,64,0.99,0.95,[24.48]
927,0.00025,64,0.99,0.95,[31.42]
928,0.00025,64,0.99,0.95,[27.42]
929,0.00025,64,0.99,0.95,[26.84]
930,0.00025,64,0.99,0.95,[25.18]
931,0.00025,64,0.99,0.95,[28.36]
932,0.00025,64,0.99,0.95,[31.12]
933,0.00025,64,0.99,0.95,[28.54]
934,0.00025,64,0.99,0.95,[33.24]
935,0.00025,64,0.99,0.95,[26.48]
936,0.00025,64,0.99,0.95,[29.88]
937,0.00025,64,0.99,0.95,[29.7]
938,0.00025,64,0.99,0.95,[30.3]
939,0.00025,64,0.99,0.95,[26.92]
940,0.00025,64,0.99,0.95,[27.4]
941,0.00025,64,0.99,0.95,[26.94]
942,0.00025,64,0.99,0.95,[31.38]
943,0.00025,64,0.99,0.95,[26.6]
944,0.00025,64,0.99,0.95,[35.78]
945,0.00025,64,0.99,0.95,[29.06]
946,0.00025,64,0.99,0.95,[30.66]
947,0.00025,64,0.99,0.95,[28.72]
948,0.00025,64,0.99,0.95,[27.54]
949,0.00025,64,0.99,0.95,[28.22]
950,0.00025,64,0.99,0.95,[25.42]
951,0.00025,64,0.99,0.95,[32.28]
952,0.00025,64,0.99,0.95,[25.9]
953,0.00025,64,0.99,0.95,[28.]
954,0.00025,64,0.99,0.95,[26.74]
955,0.00025,64,0.99,0.95,[27.92]
956,0.00025,64,0.99,0.95,[30.14]
957,0.00025,64,0.99,0.95,[27.82]
958,0.00025,64,0.99,0.95,[29.3]
959,0.00025,64,0.99,0.95,[24.18]
960,0.00025,64,0.99,0.95,[28.2]
961,0.00025,64,0.99,0.95,[27.22]
962,0.00025,64,0.99,0.95,[34.8]
963,0.00025,64,0.99,0.95,[35.36]
964,0.00025,64,0.99,0.95,[28.7]
965,0.00025,64,0.99,0.95,[31.2]
966,0.00025,64,0.99,0.95,[35.92]
967,0.00025,64,0.99,0.95,[29.88]
968,0.00025,64,0.99,0.95,[29.94]
969,0.00025,64,0.99,0.95,[26.92]
970,0.00025,64,0.99,0.95,[27.7]
971,0.00025,64,0.99,0.95,[29.66]
972,0.00025,64,0.99,0.95,[26.8]
973,0.00025,64,0.99,0.95,[27.74]
974,0.00025,64,0.99,0.95,[33.2]
975,0.00025,64,0.99,0.95,[30.02]
976,0.00025,64,0.99,0.95,[27.5]
977,0.00025,64,0.99,0.95,[27.46]
978,0.00025,64,0.99,0.95,[24.66]
979,0.00025,64,0.99,0.95,[28.22]
980,0.00025,64,0.99,0.95,[32.32]
981,0.00025,64,0.99,0.95,[24.92]
982,0.00025,64,0.99,0.95,[29.5]
983,0.00025,64,0.99,0.95,[28.74]
984,0.00025,64,0.99,0.95,[31.74]
985,0.00025,64,0.99,0.95,[25.78]
986,0.00025,64,0.99,0.95,[28.1]
987,0.00025,64,0.99,0.95,[28.82]
988,0.00025,64,0.99,0.95,[32.12]
989,0.00025,64,0.99,0.95,[26.82]
990,0.00025,64,0.99,0.95,[34.8]
991,0.00025,64,0.99,0.95,[33.28]
992,0.00025,64,0.99,0.95,[32.46]
993,0.00025,64,0.99,0.95,[27.02]
994,0.00025,64,0.99,0.95,[35.56]
995,0.00025,64,0.99,0.95,[30.26]
996,0.00025,64,0.99,0.95,[26.24]
997,0.00025,64,0.99,0.95,[27.4]
998,0.00025,64,0.99,0.95,[27.04]
999,0.00025,64,0.99,0.95,[26.72]
1000,0.00025,64,0.99,0.95,[24.9]
1001,0.00025,64,0.99,0.95,[29.94]
1002,0.00025,64,0.99,0.95,[31.22]
1003,0.00025,64,0.99,0.95,[25.54]
1004,0.00025,64,0.99,0.95,[28.7]
1005,0.00025,64,0.99,0.95,[30.92]
1006,0.00025,64,0.99,0.95,[37.6]
1007,0.00025,64,0.99,0.95,[27.22]
1008,0.00025,64,0.99,0.95,[28.8]
1009,0.00025,64,0.99,0.95,[28.]
1010,0.00025,64,0.99,0.95,[28.18]
1011,0.00025,64,0.99,0.95,[27.6]
1012,0.00025,64,0.99,0.95,[29.58]
1013,0.00025,64,0.99,0.95,[31.16]
1014,0.00025,64,0.99,0.95,[31.16]
1015,0.00025,64,0.99,0.95,[31.56]
1016,0.00025,64,0.99,0.95,[26.5]
1017,0.00025,64,0.99,0.95,[26.94]
1018,0.00025,64,0.99,0.95,[29.3]
1019,0.00025,64,0.99,0.95,[32.72]
1020,0.00025,64,0.99,0.95,[24.66]
1021,0.00025,64,0.99,0.95,[37.64]
1022,0.00025,64,0.99,0.95,[28.4]
1023,0.00025,64,0.99,0.95,[25.3]
1024,0.00025,64,0.99,0.95,[25.28]
1025,0.00025,64,0.99,0.95,[30.32]
1026,0.00025,64,0.99,0.95,[28.6]
