Iteration,Learning Rate,Batch Size,Gamma,GAE Lambda,Mean Score
1027,0.00025,64,0.99,0.95,[28.26]
1028,0.00025,64,0.99,0.95,[27.08]
1029,0.00025,64,0.99,0.95,[32.98]
1030,0.00025,64,0.99,0.95,[26.94]
1031,0.00025,64,0.99,0.95,[27.48]
1032,0.00025,64,0.99,0.95,[24.56]
1033,0.00025,64,0.99,0.95,[26.02]
1034,0.00025,64,0.99,0.95,[34.8]
1035,0.00025,64,0.99,0.95,[30.76]
1036,0.00025,64,0.99,0.95,[25.8]
1037,0.00025,64,0.99,0.95,[25.7]
1038,0.00025,64,0.99,0.95,[27.3]
1039,0.00025,64,0.99,0.95,[26.96]
1040,0.00025,64,0.99,0.95,[33.6]
1041,0.00025,64,0.99,0.95,[25.76]
1042,0.00025,64,0.99,0.95,[28.82]
1043,0.00025,64,0.99,0.95,[29.48]
1044,0.00025,64,0.99,0.95,[33.58]
1045,0.00025,64,0.99,0.95,[32.06]
1046,0.00025,64,0.99,0.95,[24.6]
1047,0.00025,64,0.99,0.95,[33.66]
1048,0.00025,64,0.99,0.95,[29.2]
1049,0.00025,64,0.99,0.95,[28.92]
1050,0.00025,64,0.99,0.95,[27.8]
1051,0.00025,64,0.99,0.95,[32.32]
1052,0.00025,64,0.99,0.95,[32.22]
1053,0.00025,64,0.99,0.95,[30.52]
1054,0.00025,64,0.99,0.95,[24.74]
1055,0.00025,64,0.99,0.95,[32.82]
1056,0.00025,64,0.99,0.95,[27.48]
1057,0.00025,64,0.99,0.95,[31.96]
1058,0.00025,64,0.99,0.95,[28.44]
1059,0.00025,64,0.99,0.95,[30.88]
1060,0.00025,64,0.99,0.95,[32.22]
1061,0.00025,64,0.99,0.95,[31.58]
1062,0.00025,64,0.99,0.95,[29.26]
1063,0.00025,64,0.99,0.95,[29.44]
1064,0.00025,64,0.99,0.95,[34.94]
1065,0.00025,64,0.99,0.95,[25.82]
1066,0.00025,64,0.99,0.95,[26.56]
1067,0.00025,64,0.99,0.95,[32.86]
1068,0.00025,64,0.99,0.95,[31.12]
1069,0.00025,64,0.99,0.95,[32.96]
1070,0.00025,64,0.99,0.95,[31.58]
1071,0.00025,64,0.99,0.95,[31.34]
1072,0.00025,64,0.99,0.95,[30.92]
1073,0.00025,64,0.99,0.95,[39.06]
1074,0.00025,64,0.99,0.95,[24.98]
1075,0.00025,64,0.99,0.95,[30.04]
1076,0.00025,64,0.99,0.95,[31.5]
1077,0.00025,64,0.99,0.95,[29.4]
1078,0.00025,64,0.99,0.95,[34.3]
1079,0.00025,64,0.99,0.95,[28.26]
1080,0.00025,64,0.99,0.95,[30.44]
1081,0.00025,64,0.99,0.95,[29.46]
1082,0.00025,64,0.99,0.95,[29.7]
1083,0.00025,64,0.99,0.95,[34.7]
1084,0.00025,64,0.99,0.95,[27.98]
1085,0.00025,64,0.99,0.95,[25.46]
1086,0.00025,64,0.99,0.95,[34.36]
1087,0.00025,64,0.99,0.95,[29.98]
1088,0.00025,64,0.99,0.95,[30.76]
1089,0.00025,64,0.99,0.95,[29.52]
1090,0.00025,64,0.99,0.95,[25.18]
1091,0.00025,64,0.99,0.95,[27.06]
1092,0.00025,64,0.99,0.95,[27.24]
1093,0.00025,64,0.99,0.95,[31.]
1094,0.00025,64,0.99,0.95,[30.76]
1095,0.00025,64,0.99,0.95,[25.52]
1096,0.00025,64,0.99,0.95,[33.18]
1097,0.00025,64,0.99,0.95,[24.76]
1098,0.00025,64,0.99,0.95,[24.16]
1099,0.00025,64,0.99,0.95,[27.64]
1100,0.00025,64,0.99,0.95,[24.56]
1101,0.00025,64,0.99,0.95,[28.28]
1102,0.00025,64,0.99,0.95,[27.02]
1103,0.00025,64,0.99,0.95,[28.58]
1104,0.00025,64,0.99,0.95,[27.32]
1105,0.00025,64,0.99,0.95,[25.76]
1106,0.00025,64,0.99,0.95,[26.46]
1107,0.00025,64,0.99,0.95,[28.2]
1108,0.00025,64,0.99,0.95,[31.04]
1109,0.00025,64,0.99,0.95,[27.1]
1110,0.00025,64,0.99,0.95,[28.88]
1111,0.00025,64,0.99,0.95,[28.84]
1112,0.00025,64,0.99,0.95,[26.12]
1113,0.00025,64,0.99,0.95,[28.08]
1114,0.00025,64,0.99,0.95,[30.98]
1115,0.00025,64,0.99,0.95,[30.68]
1116,0.00025,64,0.99,0.95,[25.44]
1117,0.00025,64,0.99,0.95,[27.84]
1118,0.00025,64,0.99,0.95,[29.52]
1119,0.00025,64,0.99,0.95,[29.56]
1120,0.00025,64,0.99,0.95,[26.12]
1121,0.00025,64,0.99,0.95,[29.96]
1122,0.00025,64,0.99,0.95,[23.82]
1123,0.00025,64,0.99,0.95,[30.92]
1124,0.00025,64,0.99,0.95,[23.4]
1125,0.00025,64,0.99,0.95,[32.62]
1126,0.00025,64,0.99,0.95,[28.6]
1127,0.00025,64,0.99,0.95,[34.06]
1128,0.00025,64,0.99,0.95,[31.3]
1129,0.00025,64,0.99,0.95,[23.62]
1130,0.00025,64,0.99,0.95,[29.52]
1131,0.00025,64,0.99,0.95,[28.76]
1132,0.00025,64,0.99,0.95,[35.02]
1133,0.00025,64,0.99,0.95,[26.38]
1134,0.00025,64,0.99,0.95,[26.48]
1135,0.00025,64,0.99,0.95,[28.72]
1136,0.00025,64,0.99,0.95,[23.98]
1137,0.00025,64,0.99,0.95,[23.7]
1138,0.00025,64,0.99,0.95,[28.28]
1139,0.00025,64,0.99,0.95,[24.6]
1140,0.00025,64,0.99,0.95,[25.88]
1141,0.00025,64,0.99,0.95,[29.3]
1142,0.00025,64,0.99,0.95,[28.]
1143,0.00025,64,0.99,0.95,[27.34]
1144,0.00025,64,0.99,0.95,[32.42]
1145,0.00025,64,0.99,0.95,[33.9]
1146,0.00025,64,0.99,0.95,[27.06]
1147,0.00025,64,0.99,0.95,[25.52]
1148,0.00025,64,0.99,0.95,[27.52]
1149,0.00025,64,0.99,0.95,[35.5]
1150,0.00025,64,0.99,0.95,[34.06]
1151,0.00025,64,0.99,0.95,[30.12]
1152,0.00025,64,0.99,0.95,[27.08]
1153,0.00025,64,0.99,0.95,[29.04]
1154,0.00025,64,0.99,0.95,[32.86]
1155,0.00025,64,0.99,0.95,[31.92]
1156,0.00025,64,0.99,0.95,[28.64]
1157,0.00025,64,0.99,0.95,[30.24]
1158,0.00025,64,0.99,0.95,[28.26]
1159,0.00025,64,0.99,0.95,[29.88]
1160,0.00025,64,0.99,0.95,[31.66]
1161,0.00025,64,0.99,0.95,[26.68]
1162,0.00025,64,0.99,0.95,[28.58]
1163,0.00025,64,0.99,0.95,[28.32]
1164,0.00025,64,0.99,0.95,[26.]
1165,0.00025,64,0.99,0.95,[35.82]
1166,0.00025,64,0.99,0.95,[29.48]
1167,0.00025,64,0.99,0.95,[32.52]
1168,0.00025,64,0.99,0.95,[28.64]
1169,0.00025,64,0.99,0.95,[28.5]
1170,0.00025,64,0.99,0.95,[26.94]
1171,0.00025,64,0.99,0.95,[27.12]
1172,0.00025,64,0.99,0.95,[22.38]
1173,0.00025,64,0.99,0.95,[33.62]
1174,0.00025,64,0.99,0.95,[31.26]
1175,0.00025,64,0.99,0.95,[26.1]
1176,0.00025,64,0.99,0.95,[26.92]
1177,0.00025,64,0.99,0.95,[30.92]
1178,0.00025,64,0.99,0.95,[29.12]
1179,0.00025,64,0.99,0.95,[29.1]
1180,0.00025,64,0.99,0.95,[30.26]
1181,0.00025,64,0.99,0.95,[33.9]
1182,0.00025,64,0.99,0.95,[30.44]
1183,0.00025,64,0.99,0.95,[32.14]
1184,0.00025,64,0.99,0.95,[29.76]
1185,0.00025,64,0.99,0.95,[28.02]
1186,0.00025,64,0.99,0.95,[27.96]
1187,0.00025,64,0.99,0.95,[30.66]
1188,0.00025,64,0.99,0.95,[32.94]
1189,0.00025,64,0.99,0.95,[25.54]
1190,0.00025,64,0.99,0.95,[31.56]
1191,0.00025,64,0.99,0.95,[25.48]
1192,0.00025,64,0.99,0.95,[27.3]
1193,0.00025,64,0.99,0.95,[27.02]
1194,0.00025,64,0.99,0.95,[34.56]
1195,0.00025,64,0.99,0.95,[26.66]
1196,0.00025,64,0.99,0.95,[28.84]
1197,0.00025,64,0.99,0.95,[31.94]
1198,0.00025,64,0.99,0.95,[35.3]
1199,0.00025,64,0.99,0.95,[29.26]
1200,0.00025,64,0.99,0.95,[24.48]
1201,0.00025,64,0.99,0.95,[26.4]
1202,0.00025,64,0.99,0.95,[28.92]
1203,0.00025,64,0.99,0.95,[34.3]
1204,0.00025,64,0.99,0.95,[30.22]
1205,0.00025,64,0.99,0.95,[28.08]
1206,0.00025,64,0.99,0.95,[28.9]
1207,0.00025,64,0.99,0.95,[25.92]
1208,0.00025,64,0.99,0.95,[31.72]
1209,0.00025,64,0.99,0.95,[24.62]
1210,0.00025,64,0.99,0.95,[28.32]
1211,0.00025,64,0.99,0.95,[32.1]
1212,0.00025,64,0.99,0.95,[29.18]
1213,0.00025,64,0.99,0.95,[36.38]
1214,0.00025,64,0.99,0.95,[24.58]
1215,0.00025,64,0.99,0.95,[28.42]
1216,0.00025,64,0.99,0.95,[23.26]
1217,0.00025,64,0.99,0.95,[30.44]
1218,0.00025,64,0.99,0.95,[30.38]
1219,0.00025,64,0.99,0.95,[27.74]
1220,0.00025,64,0.99,0.95,[28.08]
1221,0.00025,64,0.99,0.95,[29.48]
1222,0.00025,64,0.99,0.95,[29.28]
1223,0.00025,64,0.99,0.95,[27.68]
1224,0.00025,64,0.99,0.95,[29.04]
1225,0.00025,64,0.99,0.95,[32.66]
1226,0.00025,64,0.99,0.95,[24.02]
1227,0.00025,64,0.99,0.95,[28.78]
1228,0.00025,64,0.99,0.95,[28.6]
1229,0.00025,64,0.99,0.95,[27.54]
1230,0.00025,64,0.99,0.95,[24.94]
1231,0.00025,64,0.99,0.95,[35.4]
1232,0.00025,64,0.99,0.95,[26.24]
1233,0.00025,64,0.99,0.95,[27.14]
1234,0.00025,64,0.99,0.95,[28.5]
1235,0.00025,64,0.99,0.95,[31.2]
1236,0.00025,64,0.99,0.95,[26.52]
1237,0.00025,64,0.99,0.95,[26.16]
1238,0.00025,64,0.99,0.95,[23.32]
1239,0.00025,64,0.99,0.95,[37.84]
1240,0.00025,64,0.99,0.95,[27.4]
1241,0.00025,64,0.99,0.95,[34.36]
1242,0.00025,64,0.99,0.95,[29.98]
1243,0.00025,64,0.99,0.95,[31.04]
1244,0.00025,64,0.99,0.95,[26.8]
1245,0.00025,64,0.99,0.95,[26.98]
1246,0.00025,64,0.99,0.95,[30.46]
1247,0.00025,64,0.99,0.95,[29.3]
1248,0.00025,64,0.99,0.95,[27.62]
1249,0.00025,64,0.99,0.95,[27.02]
1250,0.00025,64,0.99,0.95,[26.96]
1251,0.00025,64,0.99,0.95,[25.32]
1252,0.00025,64,0.99,0.95,[28.34]
1253,0.00025,64,0.99,0.95,[30.8]
1254,0.00025,64,0.99,0.95,[31.52]
1255,0.00025,64,0.99,0.95,[31.88]
1256,0.00025,64,0.99,0.95,[36.64]
1257,0.00025,64,0.99,0.95,[29.06]
1258,0.00025,64,0.99,0.95,[32.]
1259,0.00025,64,0.99,0.95,[28.42]
1260,0.00025,64,0.99,0.95,[28.94]
1261,0.00025,64,0.99,0.95,[31.52]
1262,0.00025,64,0.99,0.95,[23.]
1263,0.00025,64,0.99,0.95,[25.68]
1264,0.00025,64,0.99,0.95,[29.52]
1265,0.00025,64,0.99,0.95,[33.98]
1266,0.00025,64,0.99,0.95,[30.66]
1267,0.00025,64,0.99,0.95,[24.68]
1268,0.00025,64,0.99,0.95,[29.24]
1269,0.00025,64,0.99,0.95,[26.66]
1270,0.00025,64,0.99,0.95,[28.42]
1271,0.00025,64,0.99,0.95,[33.78]
1272,0.00025,64,0.99,0.95,[26.7]
1273,0.00025,64,0.99,0.95,[26.78]
1274,0.00025,64,0.99,0.95,[32.36]
1275,0.00025,64,0.99,0.95,[29.92]
1276,0.00025,64,0.99,0.95,[34.92]
1277,0.00025,64,0.99,0.95,[27.56]
1278,0.00025,64,0.99,0.95,[34.02]
1279,0.00025,64,0.99,0.95,[25.66]
1280,0.00025,64,0.99,0.95,[32.74]
1281,0.00025,64,0.99,0.95,[27.62]
1282,0.00025,64,0.99,0.95,[31.98]
1283,0.00025,64,0.99,0.95,[30.1]
1284,0.00025,64,0.99,0.95,[30.34]
1285,0.00025,64,0.99,0.95,[30.4]
1286,0.00025,64,0.99,0.95,[29.94]
1287,0.00025,64,0.99,0.95,[27.88]
1288,0.00025,64,0.99,0.95,[27.8]
1289,0.00025,64,0.99,0.95,[26.8]
1290,0.00025,64,0.99,0.95,[24.02]
1291,0.00025,64,0.99,0.95,[32.4]
1292,0.00025,64,0.99,0.95,[30.16]
1293,0.00025,64,0.99,0.95,[26.96]
1294,0.00025,64,0.99,0.95,[33.28]
1295,0.00025,64,0.99,0.95,[24.84]
1296,0.00025,64,0.99,0.95,[23.98]
1297,0.00025,64,0.99,0.95,[29.86]
1298,0.00025,64,0.99,0.95,[32.18]
1299,0.00025,64,0.99,0.95,[27.48]
1300,0.00025,64,0.99,0.95,[27.74]
1301,0.00025,64,0.99,0.95,[24.66]
1302,0.00025,64,0.99,0.95,[26.12]
1303,0.00025,64,0.99,0.95,[26.3]
1304,0.00025,64,0.99,0.95,[29.26]
1305,0.00025,64,0.99,0.95,[28.24]
1306,0.00025,64,0.99,0.95,[25.22]
1307,0.00025,64,0.99,0.95,[34.86]
1308,0.00025,64,0.99,0.95,[31.06]
1309,0.00025,64,0.99,0.95,[27.14]
1310,0.00025,64,0.99,0.95,[31.8]
1311,0.00025,64,0.99,0.95,[26.46]
1312,0.00025,64,0.99,0.95,[31.62]
1313,0.00025,64,0.99,0.95,[31.78]
1314,0.00025,64,0.99,0.95,[29.82]
1315,0.00025,64,0.99,0.95,[34.84]
1316,0.00025,64,0.99,0.95,[27.56]
1317,0.00025,64,0.99,0.95,[34.26]
1318,0.00025,64,0.99,0.95,[25.3]
1319,0.00025,64,0.99,0.95,[37.2]
1320,0.00025,64,0.99,0.95,[28.18]
1321,0.00025,64,0.99,0.95,[28.34]
1322,0.00025,64,0.99,0.95,[29.3]
1323,0.00025,64,0.99,0.95,[29.44]
1324,0.00025,64,0.99,0.95,[28.82]
1325,0.00025,64,0.99,0.95,[29.04]
1326,0.00025,64,0.99,0.95,[25.18]
1327,0.00025,64,0.99,0.95,[26.3]
1328,0.00025,64,0.99,0.95,[29.36]
1329,0.00025,64,0.99,0.95,[30.64]
1330,0.00025,64,0.99,0.95,[27.24]
1331,0.00025,64,0.99,0.95,[34.54]
1332,0.00025,64,0.99,0.95,[35.06]
1333,0.00025,64,0.99,0.95,[26.1]
1334,0.00025,64,0.99,0.95,[30.92]
1335,0.00025,64,0.99,0.95,[26.54]
1336,0.00025,64,0.99,0.95,[33.12]
1337,0.00025,64,0.99,0.95,[27.9]
1338,0.00025,64,0.99,0.95,[27.86]
1339,0.00025,64,0.99,0.95,[27.54]
1340,0.00025,64,0.99,0.95,[35.4]
1341,0.00025,64,0.99,0.95,[30.42]
1342,0.00025,64,0.99,0.95,[27.16]
1343,0.00025,64,0.99,0.95,[29.18]
1344,0.00025,64,0.99,0.95,[34.18]
1345,0.00025,64,0.99,0.95,[31.32]
1346,0.00025,64,0.99,0.95,[30.42]
1347,0.00025,64,0.99,0.95,[26.68]
1348,0.00025,64,0.99,0.95,[24.66]
1349,0.00025,64,0.99,0.95,[26.38]
1350,0.00025,64,0.99,0.95,[29.7]
1351,0.00025,64,0.99,0.95,[26.94]
1352,0.00025,64,0.99,0.95,[30.56]
1353,0.00025,64,0.99,0.95,[29.66]
1354,0.00025,64,0.99,0.95,[28.56]
1355,0.00025,64,0.99,0.95,[24.74]
1356,0.00025,64,0.99,0.95,[24.3]
1357,0.00025,64,0.99,0.95,[25.38]
1358,0.00025,64,0.99,0.95,[28.46]
1359,0.00025,64,0.99,0.95,[33.16]
1360,0.00025,64,0.99,0.95,[25.26]
1361,0.00025,64,0.99,0.95,[27.48]
1362,0.00025,64,0.99,0.95,[28.98]
1363,0.00025,64,0.99,0.95,[28.16]
1364,0.00025,64,0.99,0.95,[25.9]
1365,0.00025,64,0.99,0.95,[27.74]
1366,0.00025,64,0.99,0.95,[27.3]
1367,0.00025,64,0.99,0.95,[30.94]
1368,0.00025,64,0.99,0.95,[28.14]
1369,0.00025,64,0.99,0.95,[27.08]
1370,0.00025,64,0.99,0.95,[24.84]
1371,0.00025,64,0.99,0.95,[24.3]
1372,0.00025,64,0.99,0.95,[29.44]
1373,0.00025,64,0.99,0.95,[32.52]
1374,0.00025,64,0.99,0.95,[24.62]
1375,0.00025,64,0.99,0.95,[29.18]
1376,0.00025,64,0.99,0.95,[30.54]
1377,0.00025,64,0.99,0.95,[26.82]
1378,0.00025,64,0.99,0.95,[26.66]
1379,0.00025,64,0.99,0.95,[34.32]
1380,0.00025,64,0.99,0.95,[23.18]
1381,0.00025,64,0.99,0.95,[31.]
1382,0.00025,64,0.99,0.95,[29.66]
1383,0.00025,64,0.99,0.95,[28.46]
1384,0.00025,64,0.99,0.95,[31.52]
1385,0.00025,64,0.99,0.95,[28.72]
1386,0.00025,64,0.99,0.95,[29.38]
1387,0.00025,64,0.99,0.95,[30.34]
1388,0.00025,64,0.99,0.95,[25.42]
1389,0.00025,64,0.99,0.95,[27.98]
1390,0.00025,64,0.99,0.95,[27.16]
1391,0.00025,64,0.99,0.95,[30.12]
1392,0.00025,64,0.99,0.95,[26.38]
1393,0.00025,64,0.99,0.95,[36.72]
1394,0.00025,64,0.99,0.95,[26.52]
1395,0.00025,64,0.99,0.95,[31.86]
1396,0.00025,64,0.99,0.95,[27.64]
1397,0.00025,64,0.99,0.95,[28.72]
1398,0.00025,64,0.99,0.95,[25.32]
1399,0.00025,64,0.99,0.95,[30.32]
1400,0.00025,64,0.99,0.95,[24.7]
1401,0.00025,64,0.99,0.95,[29.62]
1402,0.00025,64,0.99,0.95,[25.22]
1403,0.00025,64,0.99,0.95,[27.06]
1404,0.00025,64,0.99,0.95,[28.5]
1405,0.00025,64,0.99,0.95,[25.54]
1406,0.00025,64,0.99,0.95,[26.5]
1407,0.00025,64,0.99,0.95,[29.46]
1408,0.00025,64,0.99,0.95,[28.34]
1409,0.00025,64,0.99,0.95,[31.56]
1410,0.00025,64,0.99,0.95,[25.66]
1411,0.00025,64,0.99,0.95,[29.46]
1412,0.00025,64,0.99,0.95,[29.3]
1413,0.00025,64,0.99,0.95,[30.2]
1414,0.00025,64,0.99,0.95,[26.82]
1415,0.00025,64,0.99,0.95,[34.14]
1416,0.00025,64,0.99,0.95,[27.3]
1417,0.00025,64,0.99,0.95,[27.1]
1418,0.00025,64,0.99,0.95,[30.54]
1419,0.00025,64,0.99,0.95,[27.14]
1420,0.00025,64,0.99,0.95,[29.96]
1421,0.00025,64,0.99,0.95,[24.]
1422,0.00025,64,0.99,0.95,[27.9]
1423,0.00025,64,0.99,0.95,[29.56]
1424,0.00025,64,0.99,0.95,[28.76]
1425,0.00025,64,0.99,0.95,[23.18]
1426,0.00025,64,0.99,0.95,[30.12]
1427,0.00025,64,0.99,0.95,[32.46]
1428,0.00025,64,0.99,0.95,[27.7]
1429,0.00025,64,0.99,0.95,[29.98]
1430,0.00025,64,0.99,0.95,[26.02]
1431,0.00025,64,0.99,0.95,[35.46]
1432,0.00025,64,0.99,0.95,[26.36]
1433,0.00025,64,0.99,0.95,[29.2]
1434,0.00025,64,0.99,0.95,[31.08]
1435,0.00025,64,0.99,0.95,[27.44]
1436,0.00025,64,0.99,0.95,[31.5]
1437,0.00025,64,0.99,0.95,[33.1]
1438,0.00025,64,0.99,0.95,[32.72]
1439,0.00025,64,0.99,0.95,[32.4]
1440,0.00025,64,0.99,0.95,[34.04]
1441,0.00025,64,0.99,0.95,[30.66]
1442,0.00025,64,0.99,0.95,[27.88]
1443,0.00025,64,0.99,0.95,[28.3]
1444,0.00025,64,0.99,0.95,[24.54]
1445,0.00025,64,0.99,0.95,[27.1]
1446,0.00025,64,0.99,0.95,[31.1]
1447,0.00025,64,0.99,0.95,[31.92]
1448,0.00025,64,0.99,0.95,[30.72]
1449,0.00025,64,0.99,0.95,[27.5]
1450,0.00025,64,0.99,0.95,[31.14]
1451,0.00025,64,0.99,0.95,[32.86]
1452,0.00025,64,0.99,0.95,[27.6]
1453,0.00025,64,0.99,0.95,[27.22]
1454,0.00025,64,0.99,0.95,[30.58]
1455,0.00025,64,0.99,0.95,[26.7]
1456,0.00025,64,0.99,0.95,[29.68]
1457,0.00025,64,0.99,0.95,[29.8]
1458,0.00025,64,0.99,0.95,[27.88]
1459,0.00025,64,0.99,0.95,[28.8]
1460,0.00025,64,0.99,0.95,[24.28]
1461,0.00025,64,0.99,0.95,[27.9]
1462,0.00025,64,0.99,0.95,[24.88]
1463,0.00025,64,0.99,0.95,[28.34]
1464,0.00025,64,0.99,0.95,[33.]
1465,0.00025,64,0.99,0.95,[30.48]
1466,0.00025,64,0.99,0.95,[27.7]
1467,0.00025,64,0.99,0.95,[28.06]
1468,0.00025,64,0.99,0.95,[28.26]
1469,0.00025,64,0.99,0.95,[27.08]
1470,0.00025,64,0.99,0.95,[28.26]
1471,0.00025,64,0.99,0.95,[30.94]
1472,0.00025,64,0.99,0.95,[26.98]
1473,0.00025,64,0.99,0.95,[30.54]
1474,0.00025,64,0.99,0.95,[30.72]
1475,0.00025,64,0.99,0.95,[29.48]
1476,0.00025,64,0.99,0.95,[29.22]
1477,0.00025,64,0.99,0.95,[34.94]
1478,0.00025,64,0.99,0.95,[36.32]
1479,0.00025,64,0.99,0.95,[26.5]
1480,0.00025,64,0.99,0.95,[25.82]
1481,0.00025,64,0.99,0.95,[25.24]
1482,0.00025,64,0.99,0.95,[28.62]
1483,0.00025,64,0.99,0.95,[28.18]
1484,0.00025,64,0.99,0.95,[29.82]
1485,0.00025,64,0.99,0.95,[27.14]
1486,0.00025,64,0.99,0.95,[29.16]
1487,0.00025,64,0.99,0.95,[26.92]
1488,0.00025,64,0.99,0.95,[29.9]
1489,0.00025,64,0.99,0.95,[36.7]
1490,0.00025,64,0.99,0.95,[27.3]
1491,0.00025,64,0.99,0.95,[28.42]
1492,0.00025,64,0.99,0.95,[34.54]
1493,0.00025,64,0.99,0.95,[30.88]
1494,0.00025,64,0.99,0.95,[25.54]
1495,0.00025,64,0.99,0.95,[32.]
1496,0.00025,64,0.99,0.95,[29.62]
1497,0.00025,64,0.99,0.95,[23.04]
1498,0.00025,64,0.99,0.95,[30.62]
1499,0.00025,64,0.99,0.95,[34.32]
1500,0.00025,64,0.99,0.95,[32.32]
1501,0.00025,64,0.99,0.95,[26.1]
1502,0.00025,64,0.99,0.95,[28.54]
1503,0.00025,64,0.99,0.95,[25.64]
1504,0.00025,64,0.99,0.95,[27.92]
1505,0.00025,64,0.99,0.95,[29.82]
1506,0.00025,64,0.99,0.95,[30.06]
1507,0.00025,64,0.99,0.95,[31.36]
1508,0.00025,64,0.99,0.95,[29.3]
1509,0.00025,64,0.99,0.95,[29.72]
1510,0.00025,64,0.99,0.95,[26.76]
1511,0.00025,64,0.99,0.95,[23.66]
1512,0.00025,64,0.99,0.95,[29.62]
1513,0.00025,64,0.99,0.95,[25.22]
1514,0.00025,64,0.99,0.95,[34.1]
1515,0.00025,64,0.99,0.95,[28.28]
1516,0.00025,64,0.99,0.95,[33.34]
1517,0.00025,64,0.99,0.95,[26.8]
1518,0.00025,64,0.99,0.95,[34.18]
1519,0.00025,64,0.99,0.95,[34.84]
1520,0.00025,64,0.99,0.95,[27.08]
1521,0.00025,64,0.99,0.95,[34.16]
1522,0.00025,64,0.99,0.95,[29.7]
1523,0.00025,64,0.99,0.95,[24.18]
1524,0.00025,64,0.99,0.95,[28.74]
