Environment,Episodes of training,Algorithm Name,Training time,Mean Score,Standard Deviation,Score adjusted,training time * wattage,kilowatt hours
Acrobot,10000.0,PPO,8.361,-485.8,28.4,,15674.726745562502,0.00435409076265625
Acrobot,10000.0,TD3,,,,,,
Acrobot,10000.0,DDPG,,,,,,
Acrobot,10000.0,A2C,10.522,-500.0,0.0,,17996.35034127778,0.004998986205910494
Acrobot,10000.0,SAC,,,,,,
Acrobot,10000.0,DQN,1.369,-500.0,0.0,,2333.318133834771,0.0006481439260652141
Acrobot,20000.0,PPO,14.461,-112.4,10.287857,,27110.659426812505,0.00753073872967014
Acrobot,20000.0,TD3,,,,,,
Acrobot,20000.0,DDPG,,,,,,
Acrobot,20000.0,A2C,17.401,-78.9,4.915,,29761.879137861113,0.008267188649405864
Acrobot,20000.0,SAC,,,,,,
Acrobot,20000.0,DQN,2.629,-500.0,0.0,,4480.857102886495,0.001244682528579582
Acrobot,50000.0,PPO,36.282,-96.0,35.883144,,68019.427793625,0.018894285498229167
Acrobot,50000.0,TD3,,,,,,
Acrobot,50000.0,DDPG,,,,,,
Acrobot,50000.0,A2C,43.564,-86.4,5.986652,,74509.88464811112,0.02069719018003087
Acrobot,50000.0,SAC,,,,,,
Acrobot,50000.0,DQN,6.664,-500.0,0.0,,11358.094991873566,0.0031550263866315462
Acrobot,100000.0,PPO,75.639,-87.2,15.341448,,141803.69050443752,0.039389914029010424
Acrobot,100000.0,TD3,,,,,,
Acrobot,100000.0,DDPG,,,,,,
Acrobot,100000.0,A2C,98.01,-78.0,6.9570107,,167631.84726750004,0.04656440201875001
Acrobot,100000.0,SAC,,,,,,
Acrobot,100000.0,DQN,38.454,-319.4,111.14243,,65540.84406025002,0.018205790016736115
Acrobot,500000.0,PPO,363.779,-80.0,12.280066,,681992.1565331876,0.1894422657036632
Acrobot,500000.0,TD3,,,,,,
Acrobot,500000.0,DDPG,,,,,,
Acrobot,500000.0,A2C,441.76,-500.0,0.0,,755566.2161911112,0.2098795044975309
Acrobot,500000.0,SAC,,,,,,
Acrobot,500000.0,DQN,283.282,-292.0,110.60018,,482824.70970707195,0.1341179749186311
Acrobot,1000000.0,PPO,745.305,-75.2,11.889491,,1397255.3781965626,0.38812649394348964
Acrobot,1000000.0,TD3,,,,,,
Acrobot,1000000.0,DDPG,,,,,,
Acrobot,1000000.0,A2C,907.112,-100.6,20.538744,,1551483.1164015557,0.4309675323337655
Acrobot,1000000.0,SAC,,,,,,
Acrobot,1000000.0,DQN,575.46,-143.0,49.66286,,980811.7262940521,0.2724477017483478
Acrobot,10000000.0,PPO,7092.319,-65.4,8.333066,,13296275.842286939,3.6934099561908162
Bipedal Walker,10000.0,PPO,9.513,-111.4835,3.8835428,,17834.4307535625,0.00495400854265625
Bipedal Walker,10000.0,TD3,63.943,-112.704445,1.3269101,,100940.78404673212,0.02803910667964781
Bipedal Walker,10000.0,DDPG,62.789,-119.42415,7.571978,,99420.7618845,0.027616878301249998
Bipedal Walker,10000.0,A2C,11.85,-103.122986,4.033402,,20267.70115416667,0.005629916987268519
Bipedal Walker,10000.0,SAC,104.294,-104.836624,8.900319,,166874.42835575,0.04635400787659722
Bipedal Walker,10000.0,DQN,,,,,,
Bipedal Walker,20000.0,PPO,18.294,102.3669,13.998786,,34296.549585375,0.009526819329270835
Bipedal Walker,20000.0,TD3,127.915,-108.44548,9.176668,,201927.3476586607,0.05609092990518353
Bipedal Walker,20000.0,DDPG,134.839,-115.534035,1.0513079,,213505.4884095,0.059307080113749994
Bipedal Walker,20000.0,A2C,20.525,-122.843,15.067,,35105.02668263889,0.009751396300733026
Bipedal Walker,20000.0,SAC,212.496,-106.488235,1.7181516,,340001.807658,0.09444494657166666
Bipedal Walker,20000.0,DQN,,,,,,
Bipedal Walker,50000.0,PPO,43.503,-79.44371,4.41768,,81556.9474479375,0.022654707624427086
Bipedal Walker,50000.0,TD3,316.27,-100.35048,9.323173,,499265.6236094642,0.13868489544707338
Bipedal Walker,50000.0,DDPG,321.621,-177.4593,0.05677439,,509258.06842049997,0.14146057456125
Bipedal Walker,50000.0,A2C,52.863,-115.42018,13.721098,,90414.47140191667,0.025115130944976853
Bipedal Walker,50000.0,SAC,547.723,-69.49937,26.774286,,876377.9558008749,0.24343832105579857
Bipedal Walker,50000.0,DQN,,,,,,
Bipedal Walker,100000.0,PPO,85.42,-46.413807,76.49699,,160140.55239875,0.04448348677743056
Bipedal Walker,100000.0,TD3,629.456,-173.91507,0.2685722,,993662.8272511428,0.27601745201420635
Bipedal Walker,100000.0,DDPG,704.908,-147.45622,14.821654,,1116158.728734,0.310044091315
Bipedal Walker,100000.0,A2C,106.876,-114.124756,4.3995395,,182795.85051077782,0.05077662514188273
Bipedal Walker,100000.0,SAC,1057.071,-57.160896,3.081331,,1691354.4293673749,0.4698206748242708
Bipedal Walker,100000.0,DQN,,,,,,
Bipedal Walker,500000.0,PPO,431.475,185.91707,149.36203,,808904.7628921876,0.2246957674700521
Bipedal Walker,500000.0,TD3,3826.554,-46.24459,5.6881633,,6040619.942091535,1.6779499839143153
Bipedal Walker,500000.0,DDPG,3615.737,264.29364,1.1356287,,5725195.9310385,1.59033220306625
Bipedal Walker,500000.0,A2C,537.706,-109.446335,0.9276891,,919667.8917132779,0.2554633032536883
Bipedal Walker,500000.0,SAC,5429.031,231.44133,104.715744,,8686659.296322374,2.4129609156451037
Bipedal Walker,500000.0,DQN,,,,,,
Bipedal Walker,1000000.0,PPO,866.966,223.69023,128.0601,,1625338.4939233752,0.45148291497871534
Bipedal Walker,1000000.0,TD3,6992.323,301.48047,1.0981765,,11038120.919068517,3.0661446997412547
Bipedal Walker,1000000.0,DDPG,6965.969,-168.24022,26.668564,,11029988.4572745,3.06388568257625
Bipedal Walker,1000000.0,A2C,1062.135,-178.50919,0.14781088,,1816627.4063612502,0.5046187239892361
Bipedal Walker,1000000.0,SAC,11983.362,319.67926,0.5158579,,19173842.057357248,5.326067238154791
Bipedal Walker,1000000.0,DQN,,,,,,
,,,,,,,,
Car Racing,10000.0,PPO,85.472,-60.535744,4.472119,,160238.03903800002,0.04451056639944445
Car Racing,10000.0,TD3,,,,,,
Car Racing,10000.0,DDPG,,,,,,
Car Racing,10000.0,A2C,75.268,-78.12112,2.6398747,,128734.96459677779,0.03575971238799383
Car Racing,10000.0,SAC,,,,,,
Car Racing,10000.0,DQN,,,,,,
Car Racing,20000.0,PPO,179.612,-75.62235,4.157644,,336726.35094175005,0.09353509748381945
Car Racing,20000.0,TD3,,,,,,
Car Racing,20000.0,DDPG,,,,,,
Car Racing,20000.0,A2C,155.797,-82.035675,0.61675817,,266468.1043641945,0.07401891787894292
Car Racing,20000.0,SAC,,,,,,
Car Racing,20000.0,DQN,,,,,,
Car Racing,50000.0,PPO,417.75,-26.558294,36.477592,,783173.914359375,0.21754830954427085
Car Racing,50000.0,TD3,,,,,,
Car Racing,50000.0,DDPG,,,,,,
Car Racing,50000.0,A2C,465.695,-77.37423,2.4012325,,796503.5518134723,0.22125098661485343
Car Racing,50000.0,SAC,,,,,,
Car Racing,50000.0,DQN,,,,,,
Car Racing,100000.0,PPO,853.078,-66.30667,68.93006,,1599302.0622713752,0.4442505728531598
Car Racing,100000.0,TD3,,,,,,
Car Racing,100000.0,DDPG,,,,,,
Car Racing,100000.0,A2C,880.462,-84.60599,2.2552202,,1505902.168236278,0.4183061578434106
Car Racing,100000.0,SAC,,,,,,
Car Racing,100000.0,DQN,,,,,,
Car Racing,500000.0,PPO,4401.912,-41.559452,27.394087,,8252453.983735501,2.2923483288154167
Car Racing,500000.0,TD3,,,,,,
Car Racing,500000.0,DDPG,,,,,,
Car Racing,500000.0,A2C,4773.544,-93.623215,0.25353688,,8164452.593946446,2.267903498318457
Car Racing,500000.0,SAC,,,,,,
Car Racing,500000.0,DQN,,,,,,
Car Racing,1000000.0,PPO,8698.89,-44.29207,20.08010574,,16308183.678950625,4.530051021930729
Car Racing,1000000.0,TD3,,,,,,
Car Racing,1000000.0,DDPG,,,,,,
Car Racing,1000000.0,A2C,11102.544,-82.86228,1.2817516,,18989286.400252003,5.274801777847778
Car Racing,1000000.0,SAC,,,,,,
Car Racing,1000000.0,DQN,,,,,,
,,,,,,,,
Lunar Lander,10000.0,PPO,8.575,-96.049,22.385157,,16075.921760937501,0.004465533822482639
Lunar Lander,10000.0,TD3,,,,,,
Lunar Lander,10000.0,DDPG,,,,,,
Lunar Lander,10000.0,A2C,12.642,-126.12459,106.97699,,21622.301940166668,0.00600619498337963
Lunar Lander,10000.0,SAC,,,,,,
Lunar Lander,10000.0,DQN,1.929,-94.59855,60.399483,,3287.77989785776,0.0009132721938493778
Lunar Lander,20000.0,PPO,17.099,-96.45811,64.91653,,32056.231625687502,0.008904508784913195
Lunar Lander,20000.0,TD3,,,,,,
Lunar Lander,20000.0,DDPG,,,,,,
Lunar Lander,20000.0,A2C,28.725,27.451954,46.3566,,49129.933810416675,0.013647203836226853
Lunar Lander,20000.0,SAC,,,,,,
Lunar Lander,20000.0,DQN,3.84,-188.00085,87.888596,,6544.880667586209,0.0018180224076628359
Lunar Lander,50000.0,PPO,43.935,-109.666016,91.20218,,82366.83645093751,0.022879676791927085
Lunar Lander,50000.0,TD3,,,,,,
Lunar Lander,50000.0,DDPG,,,,,,
Lunar Lander,50000.0,A2C,59.419,-12.912621,51.653828,,101627.55568602779,0.028229876579452164
Lunar Lander,50000.0,SAC,,,,,,
Lunar Lander,50000.0,DQN,10.312,-574.57825,178.02576,,17575.731626080462,0.004882147673911239
Lunar Lander,100000.0,PPO,113.176,-90.77776,31.022755,,212175.92084150002,0.05893775578930556
Lunar Lander,100000.0,TD3,,,,,,
Lunar Lander,100000.0,DDPG,,,,,,
Lunar Lander,100000.0,A2C,122.723,157.8552,107.73383,,209899.83871247224,0.05830551075346451
Lunar Lander,100000.0,SAC,,,,,,
Lunar Lander,100000.0,DQN,93.403,-75.24822,42.16203,,159195.7002589986,0.04422102784972184
Lunar Lander,500000.0,PPO,694.405,110.778076,78.8606,,1301830.9563153125,0.3616197100875868
Lunar Lander,500000.0,TD3,,,,,,
Lunar Lander,500000.0,DDPG,,,,,,
Lunar Lander,500000.0,A2C,920.999,-64.1053,67.37763,,1575234.809728806,0.4375652249246683
Lunar Lander,500000.0,SAC,,,,,,
Lunar Lander,500000.0,DQN,879.037,-17.789785,31.446667,,1498227.1529669215,0.41617420915747816
Lunar Lander,1000000.0,PPO,1072.154,186.84024,134.75362,,2010013.2734316252,0.5583370203976736
Lunar Lander,1000000.0,TD3,,,,,,
Lunar Lander,1000000.0,DDPG,,,,,,
Lunar Lander,1000000.0,A2C,2017.205,5.348569,136.14886,,3450135.705205973,0.9583710292238813
Lunar Lander,1000000.0,SAC,,,,,,
Lunar Lander,1000000.0,DQN,1540.478,2.903672,11.889485,,2625584.5523546534,0.729329042320737
,,,,,,,,
Cart Pole,10000.0,PPO,7.813,202.2,41.242695,,14647.3675473125,0.004068713207586806
Cart Pole,10000.0,TD3,,,,,,
Cart Pole,10000.0,DDPG,,,,,,
Cart Pole,10000.0,A2C,9.068,219.8,38.43124,,15509.49485788889,0.0043081930160802475
Cart Pole,10000.0,SAC,,,,,,
Cart Pole,10000.0,DQN,0.947,30.2,3.2496154,,1614.0630188031612,0.0004483508385564337
Cart Pole,20000.0,PPO,14.156,279.0,118.321594,,26538.862792750002,0.007371906331319445
Cart Pole,20000.0,TD3,,,,,,
Cart Pole,20000.0,DDPG,,,,,,
Cart Pole,20000.0,A2C,17.257,135.2,9.108,,29515.588085861116,0.008198774468294754
Cart Pole,20000.0,SAC,,,,,,
Cart Pole,20000.0,DQN,1.942,23.0,4.427189,,3309.93704595115,0.0009194269572086528
Cart Pole,50000.0,PPO,32.98,500.0,0.0,,61829.02620125,0.01717472950034722
Cart Pole,50000.0,TD3,,,,,,
Cart Pole,50000.0,DDPG,,,,,,
Cart Pole,50000.0,A2C,43.052,500.0,0.0,,73634.1831298889,0.020453939758302474
Cart Pole,50000.0,SAC,,,,,,
Cart Pole,50000.0,DQN,4.639,9.8,0.4,,7906.693077326152,0.0021963036325905977
Cart Pole,100000.0,PPO,66.964,500.0,0.0,,125540.29443725,0.03487230401034722
Cart Pole,100000.0,TD3,,,,,,
Cart Pole,100000.0,DDPG,,,,,,
Cart Pole,100000.0,A2C,82.073,500.0,0.0,,140373.92715830557,0.03899275754397377
Cart Pole,100000.0,SAC,,,,,,
Cart Pole,100000.0,DQN,38.358,166.6,11.056219,,65377.22204356036,0.018160339456544543
Cart Pole,500000.0,PPO,324.14,500.0,0.0,,607679.21627875,0.16879978229965278
Cart Pole,500000.0,TD3,,,,,,
Cart Pole,500000.0,DDPG,,,,,,
Cart Pole,500000.0,A2C,398.486,500.0,0.0,,681552.3343560556,0.1893200928766821
Cart Pole,500000.0,SAC,,,,,,
Cart Pole,500000.0,DQN,239.871,101.6,2.0591261,,408835.1746392113,0.11356532628866982
Cart Pole,1000000.0,PPO,679.817,500.0,0.0,,1274482.2045195627,0.35402283458876743
Cart Pole,1000000.0,TD3,,,,,,
Cart Pole,1000000.0,DDPG,,,,,,
Cart Pole,1000000.0,A2C,1105.034,500.0,0.0,,1889999.9052483893,0.5249999736801082
Cart Pole,1000000.0,SAC,,,,,,
Cart Pole,1000000.0,DQN,617.537,455.2,67.62958,,1052527.5970883293,0.29236877696898034
,,,,,,,,
Mountain Car,10000.0,PPO,7.507,-200.0,0.0,,14073.6961701875,0.003909360047274306
Mountain Car,10000.0,TD3,,,,,,
Mountain Car,10000.0,DDPG,,,,,,
Mountain Car,10000.0,A2C,10.08,-200.0,0.0,,17240.37364,0.004788992677777778
Mountain Car,10000.0,SAC,,,,,,
Mountain Car,10000.0,DQN,0.964,-200.0,0.0,,1643.0377509252878,0.00045639937525702437
Mountain Car,20000.0,PPO,14.968,-200.0,0.0,,28061.1541595,0.007794765044305556
Mountain Car,20000.0,TD3,,,,,,
Mountain Car,20000.0,DDPG,,,,,,
Mountain Car,20000.0,A2C,17.364,-200.0,0.0,,29698.596020333338,0.00824961000564815
Mountain Car,20000.0,SAC,,,,,,
Mountain Car,20000.0,DQN,1.81,-200.0,0.0,,3084.9567730028743,0.0008569324369452428
Mountain Car,50000.0,PPO,36.713,-200.0,0.0,,68827.44205356251,0.019118733903767365
Mountain Car,50000.0,TD3,,,,,,
Mountain Car,50000.0,DDPG,,,,,,
Mountain Car,50000.0,A2C,44.006,-200.0,0.0,,75265.8613493889,0.020907183708163583
Mountain Car,50000.0,SAC,,,,,,
Mountain Car,50000.0,DQN,4.612,-200.0,0.0,,7860.674385132186,0.002183520662536718
Mountain Car,100000.0,PPO,66.623,-200.0,0.0,,124901.00705293752,0.03469472418137153
Mountain Car,100000.0,TD3,,,,,,
Mountain Car,100000.0,DDPG,,,,,,
Mountain Car,100000.0,A2C,83.129,-200.0,0.0,,142180.0615396389,0.039494461538788585
Mountain Car,100000.0,SAC,,,,,,
Mountain Car,100000.0,DQN,32.082,-200.0,0.0,,54680.43270247416,0.0151890090840206
Mountain Car,500000.0,PPO,334.29,-200.0,0.0,,626707.8583631251,0.1740855162119792
Mountain Car,500000.0,TD3,,,,,,
Mountain Car,500000.0,DDPG,,,,,,
Mountain Car,500000.0,A2C,417.818,-200.0,0.0,,714616.9080870557,0.1985046966908488
Mountain Car,500000.0,SAC,,,,,,
Mountain Car,500000.0,DQN,251.359,-200.0,0.0,,428415.27596974006,0.11900424332492779
Mountain Car,1000000.0,PPO,780.895,-115.2,4.4452224,,1463977.4837909376,0.40666041216414933
Mountain Car,1000000.0,TD3,,,,,,
Mountain Car,1000000.0,DDPG,,,,,,
Mountain Car,1000000.0,A2C,1132.49,-200.0,0.0,,1936959.399163056,0.5380442775452933
Mountain Car,1000000.0,SAC,,,,,,
Mountain Car,1000000.0,DQN,699.428,-200.0,0.0,,1192102.2905126268,0.3311395251423963
,,,,,,,,
Mountain Car Continuous,10000.0,PPO,7.535,-33.458187,0.8717723,,14126.1889759375,0.003923941382204862
Mountain Car Continuous,10000.0,TD3,73.799,-0.00585588,0.0,,116499.52179073213,0.03236097827520337
Mountain Car Continuous,10000.0,DDPG,65.561,-0.00024594,0.0,,103809.97579050002,0.028836104386250005
Mountain Car Continuous,10000.0,A2C,8.797,-19.069592,0.3803642,,15045.988780861115,0.004179441328016976
Mountain Car Continuous,10000.0,SAC,120.352,-19.712421,0.7621958,,192567.848596,0.053491069054444444
Mountain Car Continuous,10000.0,DQN,,,,,,
Mountain Car Continuous,20000.0,PPO,13.077,-15.851764,0.54710174,,24516.015028312504,0.006810004174531251
Mountain Car Continuous,20000.0,TD3,123.487,-0.01570409,0.0,,194937.28163487496,0.05414924489857638
Mountain Car Continuous,20000.0,DDPG,133.489,-0.0088933,,,211367.8842345,0.05871330117625
Mountain Car Continuous,20000.0,A2C,15.657,-4.310563,0.20037623,,26779.02084141667,0.00743861690039352
Mountain Car Continuous,20000.0,SAC,205.049,-1.8934644,0.05643269,,328086.320017625,0.09113508889378472
Mountain Car Continuous,20000.0,DQN,,,,,,
Mountain Car Continuous,50000.0,PPO,30.487,-1.781049,0.01631226,,57155.2917464375,0.015876469929565973
Mountain Car Continuous,50000.0,TD3,408.812,-0.00468354,0.0,,645352.9519683571,0.17926470888009918
Mountain Car Continuous,50000.0,DDPG,438.81,-0.00773759,0.0,,694816.361505,0.19300454486250002
Mountain Car Continuous,50000.0,A2C,40.239,-0.09516143,0.00397818,,68822.95584325,0.019117487734236112
Mountain Car Continuous,50000.0,SAC,745.641,-0.8064345,0.037644,,1193054.400383625,0.33140400010656246
Mountain Car Continuous,50000.0,DQN,,,,,,
Mountain Car Continuous,100000.0,PPO,62.002,-0.08407043,0.00442174,,116237.81936112502,0.03228828315586806
Mountain Car Continuous,100000.0,TD3,636.754,-0.04306185,0.00810513,,1005183.4916236785,0.2792176365621329
Mountain Car Continuous,100000.0,DDPG,616.797,-0.00650486,0.0,,976642.8461685,0.27128967949125
Mountain Car Continuous,100000.0,A2C,74.328,-0.0112479,0.00051765,,127127.2313406667,0.03531311981685186
Mountain Car Continuous,100000.0,SAC,1031.626,-0.9040891,0.02779079,,1650641.4465542499,0.4585115129317361
Mountain Car Continuous,100000.0,DQN,,,,,,
Mountain Car Continuous,500000.0,PPO,320.397,-0.00047079,2.04e-05,,600662.0529958125,0.1668505702766146
Mountain Car Continuous,500000.0,TD3,5078.819,-0.2582169,0.0,,8017452.60452966,2.2270701679249054
Mountain Car Continuous,500000.0,DDPG,4816.87,-0.02352449,0.0,,7627082.535135,2.1186340375375
Mountain Car Continuous,500000.0,A2C,472.705,-0.00036729,1.06e-05,,808493.1370531946,0.2245814269592207
Mountain Car Continuous,500000.0,SAC,5345.503,-0.78420794,0.02601356,,8553011.270053374,2.375836463903715
Mountain Car Continuous,500000.0,DQN,,,,,,
Mountain Car Continuous,1000000.0,PPO,709.974,-0.00027401,1.89e-05,,1331018.8310553753,0.3697274530709376
Mountain Car Continuous,1000000.0,TD3,9145.836,-0.00773018,0.0,,14437668.808201497,4.0104635578337495
Mountain Car Continuous,1000000.0,DDPG,8888.341,-0.01638026,0.0,,14073892.4669805,3.90941457416125
Mountain Car Continuous,1000000.0,A2C,1021.859,-99.89905,0.0,,1747741.1674004726,0.4854836576112424
Mountain Car Continuous,1000000.0,SAC,11336.933,-0.8047203,0.04670065,,18139530.689037126,5.038758524732535
Mountain Car Continuous,1000000.0,DQN,,,,,,
,,,,,,,,
Pendulum,10000.0,PPO,7.11,-1010.1453,147.16849,,13329.423174375002,0.0037026175484375008
Pendulum,10000.0,TD3,58.249,-99.464005,49.376087,,91952.20321126786,0.025542278669796626
Pendulum,10000.0,DDPG,56.327,-213.75525,86.96872,,89188.7632335,0.02477465645375
Pendulum,10000.0,A2C,8.89,-1205.929,79.83441,,15205.051751944447,0.004223625486651236
Pendulum,10000.0,SAC,100.71,-167.85419,60.964664,,161139.88992375,0.044761080534375
Pendulum,10000.0,DQN,,,,,,
Pendulum,20000.0,PPO,13.649,-1176.8657,122.546524,,25588.3680600625,0.007107880016684028
Pendulum,20000.0,TD3,114.616,-158.25522,103.75977,,180933.4705018571,0.05025929736162697
Pendulum,20000.0,DDPG,129.241,-125.215355,4.2916355,,204641.55643050003,0.056844876786250005
Pendulum,20000.0,A2C,16.391,-1552.9423,47.163765,,28034.421064805556,0.00778733918466821
Pendulum,20000.0,SAC,202.841,-122.2829,76.810715,,324553.434733625,0.09015373187045138
Pendulum,20000.0,DQN,,,,,,
Pendulum,50000.0,PPO,32.591,-1096.0477,130.55757,,61099.75114993751,0.016972153097204862
Pendulum,50000.0,TD3,347.079,-128.59055,103.51844,,547900.8865107321,0.15219469069742558
Pendulum,50000.0,DDPG,335.406,-142.25974,43.80775,,531085.382163,0.1475237172675
Pendulum,50000.0,A2C,42.703,-1092.6876,103.3287,,73037.26939969446,0.020288130388804015
Pendulum,50000.0,SAC,685.293,-167.93883,58.443146,,1096495.269442125,0.30458201928947914
Pendulum,50000.0,DQN,,,,,,
Pendulum,100000.0,PPO,67.979,-1283.3396,244.36072,,127443.15864568751,0.035400877401579864
Pendulum,100000.0,TD3,592.579,-123.48073,73.771164,,935448.5849839463,0.2598468291622073
Pendulum,100000.0,DDPG,581.286,-1564.0007,94.51858,,920414.3559029999,0.2556706544175
Pendulum,100000.0,A2C,79.654,-1588.2639,17.817741,,136236.57955561113,0.03784349432100309
Pendulum,100000.0,SAC,995.789,-143.32939,107.34068,,1593300.8623501249,0.4425835728750347
Pendulum,100000.0,DQN,,,,,,
Pendulum,500000.0,PPO,366.143,-99.7776,91.72012,,686424.0491329376,0.19067334698137153
Pendulum,500000.0,TD3,3336.232,-141.86746,41.581184,,5266594.839807285,1.4629430110575792
Pendulum,500000.0,DDPG,3227.972,-75.71929,59.664078,,5111204.758506,1.419779099585
Pendulum,500000.0,A2C,392.749,-974.1502,512.5116,,671740.0304301946,0.18659445289727628
Pendulum,500000.0,SAC,5046.366,-186.14832,54.50403,,8074380.515886749,2.242883476635208
Pendulum,500000.0,DQN,,,,,,
Pendulum,1000000.0,PPO,614.946,-175.3466,59.542854,,1152865.747312125,0.3202404853644792
Pendulum,1000000.0,TD3,6699.73,-225.17427,61.91803,,10576231.94253339,2.9378422062592753
Pendulum,1000000.0,DDPG,6437.352,-124.81355,75.283806,,10192970.748995999,2.83138076361
Pendulum,1000000.0,A2C,802.716,-1399.9338,113.25851,,1372928.9451196669,0.3813691514221297
Pendulum,1000000.0,SAC,10172.514,-166.2122,58.18819,,16276415.313353248,4.521226475931457
Pendulum,1000000.0,DQN,,,,,,
,,,,,,,,
Bipedal Hardcore,10000.0,PPO,9.22,-104.67305,4.491482,,17285.131036250004,0.004801425287847223
Bipedal Hardcore,10000.0,TD3,63.395,-115.39807,0.92441785,,100075.70812508928,0.0277988078125248
Bipedal Hardcore,10000.0,DDPG,68.715,-140.74678,1.4989604,,108804.0525075,0.03022334791875
Bipedal Hardcore,10000.0,A2C,10.367,-103.148254,6.756039,,17731.245389472228,0.0049253459415200635
Bipedal Hardcore,10000.0,SAC,100.931,-99.28334,2.7196417,,161493.49845987497,0.04485930512774305
Bipedal Hardcore,10000.0,DQN,,,,,,
Bipedal Hardcore,20000.0,PPO,18.36,-118.365906,5.597472,,34420.282627500004,0.00956118961875
Bipedal Hardcore,20000.0,TD3,133.158,-181.72556,0.17128104,,210203.97732503567,0.058389993701398794
Bipedal Hardcore,20000.0,DDPG,120.588,-168.34404,44.83636,,190940.305374,0.053038973715
Bipedal Hardcore,20000.0,A2C,20.34,-107.75484,13.740048,,34788.61109500001,0.009663503081944446
Bipedal Hardcore,20000.0,SAC,205.325,-88.35408,13.789682,,328527.93067812495,0.09125775852170137
Bipedal Hardcore,20000.0,DQN,,,,,,
Bipedal Hardcore,50000.0,PPO,44.772,-89.725235,8.069056,,83935.99639425,0.023315554553958333
Bipedal Hardcore,50000.0,TD3,353.662,-115.5546,10.398283,,558292.8478103214,0.15508134661397815
Bipedal Hardcore,50000.0,DDPG,336.422,-134.34836,16.850655,,532694.127231,0.1479705908975
Bipedal Hardcore,50000.0,A2C,50.929,-108.81057,13.448516,,87106.64574519446,0.02419629048477624
Bipedal Hardcore,50000.0,SAC,571.452,-71.863686,1.4306403,,914345.2723335,0.25398479787041667
Bipedal Hardcore,50000.0,DQN,,,,,,
Bipedal Hardcore,100000.0,PPO,95.736,-104.01976,13.515086,,179480.40183150003,0.049855667175416674
Bipedal Hardcore,100000.0,TD3,672.533,-122.632614,7.995002,,1061664.4248361962,0.29490678467672116
Bipedal Hardcore,100000.0,DDPG,632.583,-107.30672,1.9462306,,1001638.5643214999,0.27823293453375
Bipedal Hardcore,100000.0,A2C,101.45,-104.606155,1.899964,,173515.4668430556,0.04819874078973766
Bipedal Hardcore,100000.0,SAC,1182.321,-97.31757,6.981339,,1891759.2671486246,0.5254886853190625
Bipedal Hardcore,100000.0,DQN,,,,,,
Bipedal Hardcore,500000.0,PPO,418.3,-79.70442,28.931032,,784205.0230437501,0.21783472862326392
Bipedal Hardcore,500000.0,TD3,3453.223,-58.86867,2.9186945,,5451277.49883816,1.5142437496772667
Bipedal Hardcore,500000.0,DDPG,3346.663,-175.23311,33.605976,,5299141.3341614995,1.4719837039337498
Bipedal Hardcore,500000.0,A2C,509.817,-153.19597,4.8266616,,871967.8142880835,0.24221328174668985
Bipedal Hardcore,500000.0,SAC,5146.764,-55.756226,25.953602,,8235021.1937595,2.2875058871554166
Bipedal Hardcore,500000.0,DQN,,,,,,
Bipedal Hardcore,1000000.0,PPO,949.788,-47.339794,45.347595,,1780608.46384575,0.494613462179375
Bipedal Hardcore,1000000.0,TD3,7904.055,-122.74721,23.953484,,12477386.247884732,3.4659406244124256
Bipedal Hardcore,1000000.0,DDPG,6696.52,-102.45048,36.718746,,10603340.081460001,2.94537224485
Bipedal Hardcore,1000000.0,A2C,1424.354,-106.96324,1.7326553,,2436150.3130583894,0.676708420293997
Bipedal Hardcore,1000000.0,SAC,10328.346,-72.845474,20.897669,,16525752.53236425,4.590486814545625
Bipedal Hardcore,1000000.0,DQN,,,,,,
,,,,,,,,
,,,,,,,,
Inverted Double Pendulum,10000.0,PPO,7.24,82.12364,27.777348,,13573.139772500002,0.003770316603472223
Inverted Double Pendulum,20000.0,PPO,15.95,124.403595,50.661114,,29902.151846875,0.008306153290798611
Inverted Double Pendulum,50000.0,PPO,38.526,310.38696,141.90466,,72226.35122587501,0.020062875340520838
Inverted Double Pendulum,100000.0,PPO,73.142,1174.5802,766.4687,,137122.457077375,0.038089571410381946
Inverted Double Pendulum,500000.0,PPO,373.521,365.272946800948,196.053856596868,,700255.9034480626,0.19451552873557296
Inverted Double Pendulum,1000000.0,PPO,759.967,1289.0878,1361.472,,1424742.8609789377,0.3957619058274827
Inverted Double Pendulum,10000000.0,PPO,7754.054,5682.024,4504.1323,,14536858.942750376,4.038016372986215
