learning_rate,n_steps,batch_size,gamma,gae_lambda,clip_range,ent_coef,epsilon,mean_reward,training_time,std_reward
0.1,512,64,0.95,0.95,0.2,0,1E-05,500,6.40995121002197,0
0.1,512,128,0.9,0.95,0.2,0.01,1E-07,500,5.22779297828674,0
0.1,512,128,0.95,0.95,0.3,0.01,1E-06,500,4.96787595748901,0
0.01,512,64,0.9,0.95,0.1,0,1E-06,500,6.71876311302185,0
0.01,512,64,0.9,0.95,0.1,0.1,1E-06,500,6.40185403823853,0
0.01,512,64,0.9,0.95,0.2,0.01,1E-05,500,6.39257073402405,0
0.01,512,64,0.9,0.95,0.2,0.001,1E-07,500,6.25544047355652,0
0.01,512,64,0.9,0.95,0.3,0.1,1E-06,500,6.22374844551086,0
0.01,512,64,0.9,0.95,0.4,0,1E-06,500,6.18828010559082,0
0.01,512,64,0.9,0.9,0.1,0.01,1E-05,500,6.06433725357056,0
0.01,512,64,0.9,0.9,0.3,0.01,1E-06,500,6.20380926132202,0
0.01,512,64,0.9,0.9,0.3,0.01,1E-07,500,6.08580446243286,0
0.01,512,64,0.9,0.9,0.5,0.001,1E-06,500,6.78199219703674,0
0.01,512,64,0.9,0.85,0.1,0.001,1E-07,500,6.25177597999573,0
0.01,512,64,0.9,0.85,0.2,0.1,1E-07,500,6.38909339904785,0
0.01,512,64,0.9,0.85,0.3,0.1,1E-06,500,6.35766887664795,0
0.01,512,64,0.95,0.95,0.1,0,1E-07,500,6.40091562271118,0
0.01,512,64,0.95,0.95,0.2,0,1E-07,500,6.37654614448547,0
0.01,512,64,0.95,0.95,0.2,0.001,1E-06,500,6.47650218009949,0
0.01,512,64,0.95,0.95,0.3,0,1E-05,500,6.198810338974,0
0.01,512,64,0.95,0.95,0.3,0,1E-06,500,6.21661067008972,0
0.01,512,64,0.95,0.95,0.4,0.01,1E-07,500,6.36911034584045,0
0.01,512,64,0.95,0.95,0.4,0.001,1E-06,500,6.25394654273987,0
0.01,512,64,0.95,0.95,0.4,0.001,1E-07,500,6.0351893901825,0
0.01,512,64,0.95,0.95,0.5,0.01,1E-06,500,6.26826286315918,0
0.01,512,64,0.95,0.9,0.2,0.1,1E-07,500,6.3074254989624,0
0.01,512,64,0.95,0.85,0.4,0.1,1E-07,500,6.56857395172119,0
0.01,512,64,0.95,0.85,0.5,0.1,1E-06,500,6.37994647026062,0
0.01,512,64,0.99,0.95,0.1,0.1,1E-06,500,6.01752471923828,0
0.01,512,64,0.99,0.95,0.1,0.01,1E-06,500,6.36650061607361,0
0.01,512,64,0.99,0.95,0.2,0.001,1E-05,500,6.32790660858154,0
0.01,512,64,0.99,0.95,0.2,0.001,1E-07,500,6.22990727424622,0
0.01,512,64,0.99,0.95,0.3,0,1E-05,500,6.86634182929993,0
0.01,512,64,0.99,0.95,0.3,0.1,1E-07,500,6.38404154777527,0
0.01,512,64,0.99,0.95,0.3,0.01,1E-05,500,6.28040814399719,0
0.01,512,64,0.99,0.95,0.3,0.001,1E-06,500,6.45244574546814,0
0.01,512,64,0.99,0.95,0.4,0.1,1E-05,500,6.06159639358521,0
0.01,512,64,0.99,0.95,0.4,0.1,1E-06,500,7.03372597694397,0
0.01,512,64,0.99,0.95,0.4,0.1,1E-07,500,6.25781989097595,0
0.01,512,64,0.99,0.95,0.4,0.001,1E-06,500,6.69363617897034,0
0.01,512,64,0.99,0.95,0.5,0,1E-06,500,6.76843118667603,0
0.01,512,64,0.99,0.95,0.5,0.1,1E-07,500,6.21616506576538,0
0.01,512,64,0.99,0.9,0.1,0.1,1E-05,500,6.61893391609192,0
0.01,512,64,0.99,0.9,0.1,0.01,1E-05,500,6.19652009010315,0
0.01,512,64,0.99,0.9,0.1,0.001,1E-06,500,6.37152791023254,0
0.01,512,64,0.99,0.9,0.2,0,1E-05,500,6.62000513076782,0
0.01,512,64,0.99,0.9,0.2,0.1,1E-06,500,6.31580018997192,0
0.01,512,64,0.99,0.9,0.2,0.01,1E-06,500,6.24163103103638,0
0.01,512,64,0.99,0.9,0.3,0.001,1E-07,500,6.2602915763855,0
0.01,512,64,0.99,0.85,0.1,0.1,1E-07,500,6.58240842819214,0
0.01,512,64,0.99,0.85,0.1,0.01,1E-07,500,6.4042592048645,0
0.01,512,64,0.99,0.85,0.3,0.1,1E-06,500,6.77308464050293,0
0.01,512,64,0.99,0.85,0.3,0.001,1E-05,500,6.2974328994751,0
0.01,512,64,0.999,0.95,0.1,0.1,1E-05,500,6.45984292030335,0
0.01,512,64,0.999,0.95,0.1,0.1,1E-07,500,6.33172416687012,0
0.01,512,64,0.999,0.95,0.1,0.01,1E-06,500,6.12216520309448,0
0.01,512,64,0.999,0.95,0.2,0,1E-07,500,6.33982181549072,0
0.01,512,64,0.999,0.95,0.2,0.01,1E-05,500,6.29330492019653,0
0.01,512,64,0.999,0.95,0.2,0.001,1E-05,500,6.26135110855103,0
0.01,512,64,0.999,0.95,0.2,0.001,1E-07,500,6.27174234390259,0
0.01,512,64,0.999,0.95,0.3,0,1E-05,500,6.13326072692871,0
0.01,512,64,0.999,0.95,0.4,0,1E-06,500,6.59810161590576,0
0.01,512,64,0.999,0.95,0.5,0,1E-05,500,6.35136604309082,0
0.01,512,64,0.999,0.95,0.5,0,1E-06,500,6.06762623786926,0
0.01,512,64,0.999,0.95,0.5,0,1E-07,500,6.16674423217773,0
0.01,512,64,0.999,0.95,0.5,0.001,1E-06,500,6.4020311832428,0
0.01,512,64,0.999,0.9,0.1,0.1,1E-06,500,6.28200173377991,0
0.01,512,64,0.999,0.9,0.2,0,1E-06,500,7.21047377586365,0
0.01,512,64,0.999,0.9,0.2,0.01,1E-05,500,5.99656772613525,0
0.01,512,64,0.999,0.9,0.3,0.1,1E-07,500,6.56814932823181,0
0.01,512,64,0.999,0.9,0.3,0.001,1E-05,500,6.40224456787109,0
0.01,512,64,0.999,0.9,0.3,0.001,1E-06,500,6.25869703292847,0
0.01,512,64,0.999,0.9,0.3,0.001,1E-07,500,5.97243404388428,0
0.01,512,64,0.999,0.9,0.4,0.01,1E-06,500,6.26856112480164,0
0.01,512,64,0.999,0.9,0.5,0.1,1E-05,500,6.40676403045654,0
0.01,512,64,0.999,0.9,0.5,0.01,1E-06,500,6.81219816207886,0
0.01,512,64,0.999,0.85,0.2,0.01,1E-06,500,6.60023641586304,0
0.01,512,64,0.999,0.85,0.3,0.001,1E-06,500,6.29146289825439,0
0.01,512,128,0.9,0.95,0.1,0.001,1E-07,500,5.46048665046692,0
0.01,512,128,0.9,0.95,0.4,0.001,1E-07,500,5.03501224517822,0
0.01,512,128,0.9,0.95,0.5,0,1E-05,500,4.8920259475708,0
0.01,512,128,0.9,0.95,0.5,0.01,1E-07,500,4.93175029754639,0
0.01,512,128,0.9,0.9,0.3,0,1E-05,500,4.87572002410889,0
0.01,512,128,0.9,0.85,0.1,0.001,1E-05,500,4.86481428146362,0
0.01,512,128,0.9,0.85,0.2,0.001,1E-05,500,4.92242169380188,0
0.01,512,128,0.9,0.85,0.3,0.001,1E-06,500,5.08168792724609,0
0.01,512,128,0.95,0.95,0.1,0.1,1E-06,500,5.03186917304993,0
0.01,512,128,0.95,0.95,0.1,0.001,1E-05,500,5.18262720108032,0
0.01,512,128,0.95,0.95,0.3,0.1,1E-05,500,4.90451526641846,0
0.01,512,128,0.95,0.95,0.4,0,1E-05,500,5.03253197669983,0
0.01,512,128,0.95,0.95,0.4,0,1E-06,500,4.92183065414429,0
0.01,512,128,0.95,0.95,0.4,0.001,1E-07,500,4.93985342979431,0
0.01,512,128,0.95,0.95,0.5,0.1,1E-07,500,5.35251569747925,0
0.01,512,128,0.95,0.95,0.5,0.01,1E-05,500,5.00928902626038,0
0.01,512,128,0.95,0.9,0.1,0.01,1E-06,500,5.20257043838501,0
0.01,512,128,0.95,0.9,0.1,0.001,1E-07,500,5.11737704277039,0
0.01,512,128,0.99,0.95,0.1,0,1E-05,500,4.97535014152527,0
0.01,512,128,0.99,0.95,0.1,0.01,1E-05,500,4.77829909324646,0
0.01,512,128,0.99,0.95,0.1,0.001,1E-07,500,5.01197147369385,0
0.01,512,128,0.99,0.95,0.2,0.1,1E-07,500,4.89296412467957,0
0.01,512,128,0.99,0.95,0.2,0.01,1E-06,500,5.20024275779724,0
0.01,512,128,0.99,0.95,0.3,0,1E-05,500,5.08291435241699,0
0.01,512,128,0.99,0.95,0.3,0.01,1E-06,500,5.17210721969605,0
0.01,512,128,0.99,0.95,0.3,0.001,1E-06,500,5.18787455558777,0
0.01,512,128,0.99,0.95,0.4,0,1E-05,500,5.18216681480408,0
0.01,512,128,0.99,0.95,0.4,0.1,1E-05,500,4.98250389099121,0
0.01,512,128,0.99,0.95,0.4,0.01,1E-07,500,5.01478791236877,0
0.01,512,128,0.99,0.95,0.5,0.001,1E-07,500,5.06869316101074,0
0.01,512,128,0.99,0.9,0.1,0.01,1E-05,500,5.30691623687744,0
0.01,512,128,0.99,0.9,0.2,0.001,1E-06,500,5.03924489021301,0
0.01,512,128,0.99,0.9,0.3,0,1E-05,500,5.01108407974243,0
0.01,512,128,0.99,0.9,0.3,0.01,1E-06,500,5.57727456092835,0
0.01,512,128,0.99,0.9,0.3,0.01,1E-07,500,4.94539141654968,0
0.01,512,128,0.99,0.9,0.3,0.001,1E-05,500,5.04610705375671,0
0.01,512,128,0.99,0.9,0.3,0.001,1E-07,500,5.24100422859192,0
0.01,512,128,0.99,0.9,0.4,0,1E-07,500,4.952388048172,0
0.01,512,128,0.99,0.85,0.4,0,1E-05,500,5.27548336982727,0
0.01,512,128,0.99,0.85,0.4,0,1E-07,500,5.17258954048157,0
0.01,512,128,0.99,0.85,0.5,0.001,1E-07,500,5.15950608253479,0
0.01,512,128,0.999,0.95,0.1,0.01,1E-05,500,4.97085165977478,0
0.01,512,128,0.999,0.95,0.1,0.01,1E-06,500,4.97190546989441,0
0.01,512,128,0.999,0.95,0.1,0.001,1E-05,500,5.02359676361084,0
0.01,512,128,0.999,0.95,0.1,0.001,1E-07,500,5.23081040382385,0
0.01,512,128,0.999,0.95,0.2,0,1E-05,500,5.4978768825531,0
0.01,512,128,0.999,0.95,0.2,0,1E-06,500,4.72965741157532,0
0.01,512,128,0.999,0.95,0.2,0.1,1E-05,500,4.83013272285461,0
0.01,512,128,0.999,0.95,0.2,0.1,1E-06,500,4.85705995559692,0
0.01,512,128,0.999,0.95,0.2,0.01,1E-05,500,4.89401459693909,0
0.01,512,128,0.999,0.95,0.2,0.01,1E-07,500,5.18978452682495,0
0.01,512,128,0.999,0.95,0.3,0,1E-06,500,4.92940068244934,0
0.01,512,128,0.999,0.95,0.4,0.01,1E-05,500,5.19924902915955,0
0.01,512,128,0.999,0.95,0.4,0.001,1E-07,500,5.12580704689026,0
0.01,512,128,0.999,0.95,0.5,0,1E-07,500,5.49426054954529,0
0.01,512,128,0.999,0.95,0.5,0.1,1E-06,500,5.23279976844788,0
0.01,512,128,0.999,0.95,0.5,0.01,1E-06,500,5.20184087753296,0
0.01,512,128,0.999,0.95,0.5,0.01,1E-07,500,5.11607789993286,0
0.01,512,128,0.999,0.95,0.5,0.001,1E-07,500,5.17915105819702,0
0.01,512,128,0.999,0.9,0.1,0.1,1E-05,500,4.91266536712647,0
0.01,512,128,0.999,0.9,0.2,0,1E-05,500,5.56996822357178,0
0.01,512,128,0.999,0.9,0.2,0.1,1E-06,500,4.86874938011169,0
0.01,512,128,0.999,0.9,0.3,0.1,1E-05,500,5.18149900436401,0
0.01,512,128,0.999,0.9,0.3,0.001,1E-06,500,5.31201386451721,0
0.01,512,128,0.999,0.9,0.3,0.001,1E-07,500,4.86896824836731,0
0.01,512,128,0.999,0.9,0.4,0.1,1E-05,500,4.97212958335876,0
0.01,512,128,0.999,0.9,0.4,0.01,1E-06,500,5.0818338394165,0
0.01,512,128,0.999,0.9,0.5,0.001,1E-06,500,5.31818962097168,0
0.01,512,128,0.999,0.85,0.2,0,1E-07,500,5.23846507072449,0
0.01,512,128,0.999,0.85,0.2,0.01,1E-05,500,4.85912251472473,0
0.01,512,128,0.999,0.85,0.3,0.1,1E-05,500,5.08398914337158,0
0.01,512,128,0.999,0.85,0.3,0.01,1E-05,500,5.21137666702271,0
0.001,512,64,0.9,0.95,0.4,0.01,1E-07,500,6.47118878364563,0
0.001,512,64,0.9,0.95,0.5,0.001,1E-06,500,6.26192235946655,0
0.001,512,64,0.95,0.95,0.1,0.1,1E-07,500,6.61366724967957,0
0.001,512,64,0.95,0.95,0.3,0,1E-05,500,6.12765026092529,0
0.001,512,64,0.95,0.9,0.2,0.1,1E-05,500,7.29513216018677,0
0.001,512,64,0.95,0.9,0.3,0,1E-07,500,6.48934030532837,0
0.001,512,64,0.95,0.85,0.2,0.01,1E-06,500,6.52497029304504,0
0.001,512,64,0.99,0.95,0.1,0.01,1E-07,500,6.41474604606628,0
0.001,512,64,0.99,0.95,0.2,0,1E-05,500,6.62437868118286,0
0.001,512,64,0.99,0.95,0.3,0,1E-06,500,6.45662665367126,0
0.001,512,64,0.99,0.95,0.3,0.01,1E-06,500,6.63314127922058,0
0.001,512,64,0.99,0.95,0.3,0.01,1E-07,500,6.07474327087402,0
0.001,512,64,0.99,0.95,0.4,0.1,1E-05,500,6.57222366333008,0
0.001,512,64,0.99,0.95,0.4,0.001,1E-06,500,6.42507147789001,0
0.001,512,64,0.99,0.95,0.5,0,1E-06,500,6.40635848045349,0
0.001,512,64,0.99,0.95,0.5,0.1,1E-05,500,6.26727938652039,0
0.001,512,64,0.99,0.95,0.5,0.001,1E-05,500,6.35810732841492,0
0.001,512,64,0.99,0.9,0.3,0,1E-05,500,6.25778365135193,0
0.001,512,64,0.99,0.9,0.3,0,1E-06,500,6.26035356521606,0
0.001,512,64,0.99,0.9,0.3,0,1E-07,500,6.49229502677918,0
0.001,512,64,0.99,0.85,0.5,0.1,1E-07,500,6.21157884597778,0
0.001,512,64,0.999,0.95,0.1,0.1,1E-07,500,6.51452326774597,0
0.001,512,64,0.999,0.95,0.1,0.01,1E-07,500,6.26310849189758,0
0.001,512,64,0.999,0.95,0.2,0.1,1E-06,500,6.61267948150635,0
0.001,512,64,0.999,0.95,0.2,0.1,1E-07,500,6.19323658943176,0
0.001,512,64,0.999,0.95,0.2,0.01,1E-06,500,6.34674596786499,0
0.001,512,64,0.999,0.95,0.3,0,1E-06,500,6.09755063056946,0
0.001,512,64,0.999,0.95,0.3,0.1,1E-06,500,6.13802242279053,0
0.001,512,64,0.999,0.95,0.3,0.01,1E-07,500,6.30475401878357,0
0.001,512,64,0.999,0.95,0.3,0.001,1E-07,500,6.31135869026184,0
0.001,512,64,0.999,0.95,0.4,0.01,1E-05,500,6.68834757804871,0
0.001,512,64,0.999,0.95,0.5,0.1,1E-07,500,6.37301421165466,0
0.001,512,64,0.999,0.95,0.5,0.01,1E-06,500,6.65106654167175,0
0.001,512,64,0.999,0.9,0.1,0.1,1E-07,500,6.34702491760254,0
0.001,512,64,0.999,0.9,0.2,0,1E-05,500,6.8972864151001,0
0.001,512,64,0.999,0.9,0.2,0.01,1E-07,500,6.22236967086792,0
0.001,512,64,0.999,0.85,0.2,0.1,1E-05,500,6.25145030021668,0
0.001,512,128,0.9,0.95,0.2,0.1,1E-05,500,5.69244146347046,0
0.001,512,128,0.9,0.95,0.2,0.01,1E-06,500,5.1512598991394,0
0.001,512,128,0.9,0.95,0.3,0.1,1E-07,500,5.02879643440247,0
0.001,512,128,0.9,0.95,0.3,0.01,1E-05,500,5.2766592502594,0
0.001,512,128,0.9,0.95,0.4,0.1,1E-06,500,5.19074535369873,0
0.001,512,128,0.9,0.95,0.4,0.01,1E-06,500,5.04688048362732,0
0.001,512,128,0.9,0.95,0.5,0,1E-07,500,5.37923288345337,0
0.001,512,128,0.9,0.9,0.4,0.1,1E-06,500,5.15995121002197,0
0.001,512,128,0.9,0.9,0.5,0,1E-06,500,5.20053505897522,0
0.001,512,128,0.9,0.85,0.4,0,1E-07,500,5.41101980209351,0
0.001,512,128,0.9,0.85,0.4,0.01,1E-07,500,5.31459856033325,0
0.001,512,128,0.9,0.85,0.5,0.001,1E-06,500,5.32758712768555,0
0.001,512,128,0.95,0.95,0.4,0.1,1E-06,500,5.16279649734497,0
0.001,512,128,0.95,0.9,0.3,0.1,1E-07,500,5.2071213722229,0
0.001,512,128,0.95,0.9,0.5,0,1E-05,500,5.22123432159424,0
0.001,512,128,0.95,0.9,0.5,0.01,1E-06,500,5.46897101402283,0
0.001,512,128,0.95,0.85,0.5,0.1,1E-07,500,5.97720456123352,0
0.001,512,128,0.99,0.95,0.1,0.001,1E-05,500,5.23747372627258,0
0.001,512,128,0.99,0.95,0.2,0.1,1E-05,500,5.13303947448731,0
0.001,512,128,0.99,0.95,0.2,0.1,1E-06,500,4.94454145431519,0
0.001,512,128,0.99,0.95,0.4,0.1,1E-06,500,4.97802257537842,0
0.001,512,128,0.99,0.95,0.4,0.01,1E-06,500,5.06742119789124,0
0.001,512,128,0.99,0.95,0.4,0.01,1E-07,500,4.77701830863953,0
0.001,512,128,0.99,0.95,0.4,0.001,1E-06,500,4.89124298095703,0
0.001,512,128,0.99,0.95,0.5,0,1E-06,500,5.39282011985779,0
0.001,512,128,0.99,0.95,0.5,0.1,1E-07,500,5.02205896377564,0
0.001,512,128,0.99,0.95,0.5,0.001,1E-06,500,5.21258783340454,0
0.001,512,128,0.99,0.95,0.5,0.001,1E-07,500,4.94562792778015,0
0.001,512,128,0.99,0.9,0.3,0.1,1E-05,500,5.03233599662781,0
0.001,512,128,0.99,0.9,0.4,0.01,1E-06,500,5.07834935188293,0
0.001,512,128,0.99,0.9,0.4,0.001,1E-06,500,5.28883123397827,0
0.001,512,128,0.99,0.9,0.5,0.1,1E-05,500,5.13927531242371,0
0.001,512,128,0.99,0.9,0.5,0.01,1E-05,500,5.14357376098633,0
0.001,512,128,0.99,0.85,0.5,0.1,1E-06,500,4.97592186927795,0
0.001,512,128,0.999,0.95,0.1,0,1E-07,500,4.87866640090942,0
0.001,512,128,0.999,0.95,0.2,0.1,1E-05,500,5.18020701408386,0
0.001,512,128,0.999,0.95,0.2,0.01,1E-07,500,5.07464838027954,0
0.001,512,128,0.999,0.95,0.4,0.01,1E-06,500,5.12785649299622,0
0.001,512,128,0.999,0.95,0.4,0.01,1E-07,500,4.83853483200073,0
0.001,512,128,0.999,0.95,0.5,0,1E-07,500,4.84023761749268,0
0.001,512,128,0.999,0.95,0.5,0.01,1E-07,500,5.26331210136414,0
0.001,512,128,0.999,0.85,0.4,0.01,1E-06,500,5.18617391586304,0
0.001,512,128,0.999,0.85,0.4,0.01,1E-07,500,5.19224119186401,0
0.001,512,128,0.999,0.85,0.5,0.01,1E-06,500,5.55820631980896,0
